ID,age,value
1.1.0,Alsó tagozat,160.0
1.1.0,Felső tagozat,163.0
1.1.0,Óvoda,148.0
1.1.1,Alsó tagozat,4.0
1.1.2,Alsó tagozat,13.0
1.1.2,Óvoda,17.0
1.1.3,Alsó tagozat,4.0
1.1.3,Óvoda,12.0
1.1.4,Alsó tagozat,45.0
1.1.4,Felső tagozat,48.0
1.1.4,Óvoda,37.0
1.1.5,Alsó tagozat,64.0
1.1.5,Felső tagozat,59.0
1.1.5,Óvoda,70.0
1.1.6,Alsó tagozat,15.0
1.1.6,Felső tagozat,0.0
1.1.6,Óvoda,17.0
1.1.7,Alsó tagozat,22.0
1.1.7,Felső tagozat,21.0
1.1.7,Óvoda,22.0
1.1.8,Alsó tagozat,4.0
1.1.8,Felső tagozat,0.0
1.1.8,Óvoda,9.0
1.1.9,Alsó tagozat,0.0
1.1.9,Óvoda,0.0
1.1.10,Óvoda,13.0
1.1.11,Alsó tagozat,27.0
1.1.11,Felső tagozat,52.0
1.1.11,Óvoda,41.0
1.1.12,Alsó tagozat,0.0
1.1.12,Óvoda,10.0
1.1.13,Alsó tagozat,58.0
1.1.13,Felső tagozat,59.0
1.1.13,Óvoda,83.0
1.1.14,Alsó tagozat,32.0
1.1.14,Felső tagozat,43.0
1.1.14,Óvoda,24.0
1.1.15,Alsó tagozat,38.0
1.1.15,Óvoda,30.0
1.1.16,Alsó tagozat,7.0
1.1.16,Óvoda,13.0
1.1.17,Óvoda,0.0
1.1.18,Alsó tagozat,14.0
1.1.18,Óvoda,14.0
1.1.19,Alsó tagozat,8.0
1.1.19,Óvoda,17.0
1.1.20,Alsó tagozat,9.0
1.1.20,Óvoda,14.0
1.1.21,Alsó tagozat,19.0
1.1.21,Felső tagozat,23.0
1.1.21,Óvoda,31.0
1.1.22,Alsó tagozat,47.0
1.1.22,Felső tagozat,51.0
1.1.22,Óvoda,33.0
1.2.0,Alsó tagozat,0.0
1.2.0,Óvoda,0.0
1.2.1,Alsó tagozat,10.0
1.2.1,Óvoda,0.0
1.2.2,Alsó tagozat,63.0
1.2.2,Felső tagozat,89.0
1.2.2,Óvoda,87.0
1.2.3,Alsó tagozat,31.0
1.2.3,Felső tagozat,47.0
1.2.3,Óvoda,38.0
1.2.4,Alsó tagozat,12.0
1.2.4,Óvoda,13.0
1.2.5,Alsó tagozat,9.0
1.2.5,Felső tagozat,0.0
1.2.5,Óvoda,16.0
1.2.6,Alsó tagozat,0.0
1.2.7,Alsó tagozat,0.0
1.2.7,Óvoda,0.0
1.2.8,Alsó tagozat,7.0
1.2.8,Óvoda,10.0
1.2.9,Alsó tagozat,54.0
1.2.9,Felső tagozat,56.0
1.2.9,Óvoda,44.0
1.2.10,Alsó tagozat,10.0
1.2.10,Felső tagozat,9.0
1.2.10,Óvoda,0.0
1.2.11,Alsó tagozat,0.0
1.2.11,Óvoda,0.0
1.2.12,Alsó tagozat,0.0
1.2.12,Óvoda,0.0
1.2.13,Alsó tagozat,0.0
1.2.13,Felső tagozat,0.0
1.2.13,Óvoda,0.0
1.2.14,Óvoda,0.0
1.2.15,Alsó tagozat,38.0
1.2.15,Felső tagozat,16.0
1.2.15,Óvoda,26.0
1.2.16,Alsó tagozat,0.0
1.2.16,Óvoda,0.0
1.2.17,Alsó tagozat,0.0
1.2.17,Óvoda,0.0
1.2.18,Alsó tagozat,0.0
1.2.18,Felső tagozat,0.0
1.2.18,Óvoda,0.0
1.2.19,Alsó tagozat,23.0
1.2.19,Felső tagozat,22.0
1.2.19,Óvoda,10.0
1.2.20,Alsó tagozat,0.0
1.2.20,Óvoda,16.0
1.2.21,Alsó tagozat,0.0
1.2.21,Felső tagozat,0.0
1.2.21,Óvoda,0.0
1.2.22,Alsó tagozat,0.0
1.2.22,Óvoda,0.0
1.2.23,Alsó tagozat,0.0
1.2.23,Óvoda,14.0
1.3.0,Alsó tagozat,36.0
1.3.0,Felső tagozat,49.0
1.3.0,Óvoda,28.0
1.3.1,Alsó tagozat,24.0
1.3.1,Óvoda,16.0
1.3.2,Alsó tagozat,37.0
1.3.2,Óvoda,23.0
1.3.3,Alsó tagozat,24.0
1.3.3,Óvoda,17.0
1.3.4,Alsó tagozat,6.0
1.3.5,Alsó tagozat,67.0
1.3.5,Felső tagozat,70.0
1.3.5,Óvoda,49.0
1.3.6,Alsó tagozat,82.0
1.3.6,Felső tagozat,72.0
1.3.6,Óvoda,66.0
1.3.7,Alsó tagozat,264.0
1.3.7,Felső tagozat,231.0
1.3.7,Óvoda,147.0
1.3.8,Alsó tagozat,73.0
1.3.8,Felső tagozat,48.0
1.3.8,Óvoda,39.0
1.3.9,Alsó tagozat,43.0
1.3.9,Felső tagozat,36.0
1.3.9,Óvoda,40.0
1.3.10,Alsó tagozat,13.0
1.3.10,Óvoda,10.0
1.3.11,Alsó tagozat,64.0
1.3.11,Felső tagozat,49.0
1.3.11,Óvoda,32.0
1.3.12,Alsó tagozat,36.0
1.3.12,Felső tagozat,44.0
1.3.12,Óvoda,19.0
1.3.13,Alsó tagozat,0.0
1.3.13,Óvoda,10.0
1.3.14,Alsó tagozat,57.0
1.3.14,Felső tagozat,0.0
1.3.14,Óvoda,37.0
1.3.15,Alsó tagozat,0.0
1.3.15,Óvoda,0.0
1.3.16,Alsó tagozat,0.0
1.3.17,Alsó tagozat,9.0
1.3.18,Alsó tagozat,0.0
1.3.18,Óvoda,8.0
1.3.19,Alsó tagozat,38.0
1.3.19,Felső tagozat,36.0
1.3.19,Óvoda,33.0
1.3.20,Alsó tagozat,52.0
1.3.20,Felső tagozat,51.0
1.3.20,Óvoda,20.0
1.3.21,Alsó tagozat,20.0
1.3.21,Óvoda,16.0
1.3.22,Alsó tagozat,10.0
1.3.22,Óvoda,15.0
1.3.23,Alsó tagozat,15.0
1.3.23,Óvoda,16.0
1.3.24,Alsó tagozat,74.0
1.3.24,Felső tagozat,48.0
1.3.24,Óvoda,47.0
1.3.25,Alsó tagozat,10.0
1.3.25,Óvoda,13.0
1.3.26,Alsó tagozat,6.0
1.3.26,Óvoda,9.0
1.3.27,Alsó tagozat,11.0
1.3.27,Óvoda,16.0
1.3.28,Alsó tagozat,39.0
1.3.28,Felső tagozat,67.0
1.3.28,Óvoda,15.0
1.3.29,Alsó tagozat,5.0
1.3.30,Alsó tagozat,0.0
1.3.30,Óvoda,16.0
1.3.31,Alsó tagozat,39.0
1.3.31,Felső tagozat,60.0
1.3.31,Óvoda,28.0
1.3.32,Alsó tagozat,0.0
1.3.33,Alsó tagozat,10.0
1.3.34,Alsó tagozat,36.0
1.3.34,Felső tagozat,51.0
1.3.34,Óvoda,26.0
1.3.35,Alsó tagozat,0.0
1.3.35,Felső tagozat,0.0
1.3.35,Óvoda,39.0
1.3.36,Alsó tagozat,7.0
1.3.36,Óvoda,7.0
1.3.37,Alsó tagozat,0.0
1.3.37,Felső tagozat,0.0
1.3.37,Óvoda,109.0
1.3.38,Alsó tagozat,9.0
1.3.38,Óvoda,0.0
1.3.39,Alsó tagozat,15.0
1.3.39,Felső tagozat,21.0
1.3.39,Óvoda,14.0
1.3.40,Alsó tagozat,6.0
1.3.40,Óvoda,17.0
1.3.41,Alsó tagozat,43.0
1.3.41,Felső tagozat,52.0
1.3.41,Óvoda,30.0
1.3.42,Alsó tagozat,46.0
1.3.42,Felső tagozat,47.0
1.3.42,Óvoda,29.0
1.3.43,Alsó tagozat,268.0
1.3.43,Felső tagozat,358.0
1.3.43,Óvoda,210.0
1.3.44,Óvoda,12.0
1.3.45,Alsó tagozat,1214.0
1.3.45,Felső tagozat,1243.0
1.3.45,Óvoda,841.0
1.3.46,Alsó tagozat,23.0
1.3.46,Felső tagozat,14.0
1.3.46,Óvoda,18.0
1.3.47,Alsó tagozat,71.0
1.3.47,Felső tagozat,63.0
1.3.47,Óvoda,39.0
1.3.48,Óvoda,22.0
1.3.49,Alsó tagozat,11.0
1.3.49,Óvoda,18.0
1.3.50,Óvoda,0.0
1.3.51,Alsó tagozat,13.0
1.3.51,Felső tagozat,16.0
1.3.51,Óvoda,14.0
1.3.52,Alsó tagozat,0.0
1.3.52,Óvoda,13.0
1.3.53,Alsó tagozat,83.0
1.3.53,Felső tagozat,101.0
1.3.53,Óvoda,69.0
1.3.54,Alsó tagozat,76.0
1.3.54,Felső tagozat,109.0
1.3.54,Óvoda,60.0
1.3.55,Alsó tagozat,64.0
1.3.55,Felső tagozat,55.0
1.3.55,Óvoda,40.0
1.3.56,Alsó tagozat,317.0
1.3.56,Felső tagozat,275.0
1.3.56,Óvoda,153.0
1.3.57,Alsó tagozat,0.0
1.3.57,Felső tagozat,25.0
1.3.57,Óvoda,11.0
1.3.58,Alsó tagozat,38.0
1.3.58,Felső tagozat,33.0
1.3.58,Óvoda,21.0
1.3.59,Alsó tagozat,25.0
1.3.59,Felső tagozat,10.0
1.3.59,Óvoda,7.0
1.3.60,Alsó tagozat,19.0
1.3.60,Felső tagozat,25.0
1.3.60,Óvoda,25.0
1.3.61,Alsó tagozat,25.0
1.3.61,Felső tagozat,24.0
1.3.61,Óvoda,10.0
1.3.62,Alsó tagozat,29.0
1.3.62,Felső tagozat,35.0
1.3.62,Óvoda,23.0
1.3.63,Alsó tagozat,47.0
1.3.63,Felső tagozat,35.0
1.3.63,Óvoda,32.0
1.3.64,Alsó tagozat,61.0
1.3.64,Felső tagozat,55.0
1.3.64,Óvoda,29.0
1.3.65,Alsó tagozat,52.0
1.3.65,Felső tagozat,35.0
1.3.65,Óvoda,39.0
1.3.66,Alsó tagozat,144.0
1.3.66,Felső tagozat,148.0
1.3.66,Óvoda,77.0
1.3.67,Alsó tagozat,278.0
1.3.67,Felső tagozat,350.0
1.3.67,Óvoda,223.0
1.3.68,Alsó tagozat,20.0
1.3.68,Óvoda,16.0
1.3.69,Alsó tagozat,47.0
1.3.69,Óvoda,33.0
1.3.70,Alsó tagozat,85.0
1.3.70,Felső tagozat,106.0
1.3.70,Óvoda,77.0
1.3.71,Alsó tagozat,50.0
1.3.71,Felső tagozat,55.0
1.3.71,Óvoda,21.0
1.3.72,Alsó tagozat,31.0
1.3.72,Felső tagozat,31.0
1.3.72,Óvoda,19.0
1.3.73,Alsó tagozat,35.0
1.3.73,Felső tagozat,35.0
1.3.73,Óvoda,27.0
1.4.0,Alsó tagozat,78.0
1.4.0,Felső tagozat,55.0
1.4.0,Óvoda,62.0
1.4.1,Alsó tagozat,33.0
1.4.1,Felső tagozat,28.0
1.4.1,Óvoda,27.0
1.4.2,Alsó tagozat,25.0
1.4.2,Felső tagozat,26.0
1.4.2,Óvoda,14.0
1.4.3,Alsó tagozat,0.0
1.4.3,Óvoda,16.0
1.4.4,Alsó tagozat,280.0
1.4.4,Felső tagozat,270.0
1.4.4,Óvoda,272.0
1.4.5,Alsó tagozat,9.0
1.4.5,Óvoda,13.0
1.4.6,Óvoda,13.0
1.4.7,Alsó tagozat,0.0
1.4.8,Alsó tagozat,21.0
1.4.8,Felső tagozat,30.0
1.4.8,Óvoda,16.0
1.4.9,Óvoda,0.0
1.4.10,Alsó tagozat,7.0
1.4.11,Alsó tagozat,31.0
1.4.11,Felső tagozat,21.0
1.4.11,Óvoda,18.0
1.4.12,Alsó tagozat,5.0
1.4.12,Óvoda,8.0
1.4.13,Alsó tagozat,0.0
1.4.14,Alsó tagozat,30.0
1.4.14,Felső tagozat,58.0
1.4.14,Óvoda,14.0
1.4.15,Alsó tagozat,12.0
1.4.15,Óvoda,17.0
1.4.16,Alsó tagozat,128.0
1.4.16,Felső tagozat,128.0
1.4.16,Óvoda,126.0
1.4.17,Alsó tagozat,18.0
1.4.17,Felső tagozat,27.0
1.4.17,Óvoda,10.0
1.4.18,Óvoda,19.0
1.4.19,Alsó tagozat,23.0
1.4.19,Óvoda,13.0
1.4.20,Alsó tagozat,30.0
1.4.20,Felső tagozat,24.0
1.4.20,Óvoda,34.0
1.4.21,Óvoda,22.0
1.4.22,Alsó tagozat,5.0
1.4.23,Alsó tagozat,15.0
1.4.23,Felső tagozat,16.0
1.4.23,Óvoda,15.0
1.5.0,Alsó tagozat,57.0
1.5.0,Felső tagozat,48.0
1.5.0,Óvoda,56.0
1.6.0,Alsó tagozat,66.0
1.6.0,Felső tagozat,65.0
1.6.0,Óvoda,42.0
1.6.1,Alsó tagozat,24.0
1.6.1,Felső tagozat,23.0
1.6.1,Óvoda,20.0
1.7.0,Felső tagozat,6.0
1.7.0,Óvoda,13.0
1.7.1,Alsó tagozat,23.0
1.7.1,Felső tagozat,23.0
1.7.1,Óvoda,19.0
1.7.2,Alsó tagozat,5.0
1.7.2,Óvoda,9.0
1.7.3,Alsó tagozat,0.0
1.7.3,Óvoda,13.0
1.7.4,Alsó tagozat,4.0
1.7.4,Óvoda,6.0
1.7.5,Alsó tagozat,22.0
1.7.5,Felső tagozat,31.0
1.7.5,Óvoda,17.0
1.7.6,Alsó tagozat,3.0
1.7.6,Óvoda,8.0
1.7.7,Alsó tagozat,0.0
1.7.8,Alsó tagozat,11.0
1.7.8,Óvoda,4.0
1.7.9,Óvoda,0.0
1.7.10,Alsó tagozat,31.0
1.7.10,Felső tagozat,49.0
1.7.10,Óvoda,26.0
1.7.11,Alsó tagozat,13.0
1.7.11,Óvoda,10.0
1.7.12,Alsó tagozat,0.0
1.7.13,Óvoda,0.0
1.7.14,Alsó tagozat,0.0
1.7.15,Alsó tagozat,11.0
1.7.15,Felső tagozat,0.0
1.7.15,Óvoda,13.0
1.7.16,Alsó tagozat,6.0
1.7.16,Óvoda,8.0
1.7.17,Alsó tagozat,89.0
1.7.17,Felső tagozat,86.0
1.7.17,Óvoda,68.0
1.7.18,Alsó tagozat,2.0
1.7.18,Óvoda,3.0
1.7.19,Alsó tagozat,15.0
1.7.19,Felső tagozat,22.0
1.7.19,Óvoda,12.0
1.7.20,Alsó tagozat,11.0
1.7.20,Felső tagozat,35.0
1.7.20,Óvoda,6.0
1.7.21,Alsó tagozat,11.0
1.7.21,Óvoda,7.0
1.7.22,Alsó tagozat,3.0
1.7.22,Óvoda,6.0
1.8.0,Alsó tagozat,27.0
1.8.0,Óvoda,16.0
1.8.1,Alsó tagozat,28.0
1.8.1,Felső tagozat,39.0
1.8.1,Óvoda,33.0
1.8.2,Alsó tagozat,17.0
1.8.2,Óvoda,17.0
1.8.3,Alsó tagozat,14.0
1.8.3,Óvoda,15.0
1.8.4,Alsó tagozat,62.0
1.8.4,Felső tagozat,54.0
1.8.4,Óvoda,44.0
1.8.5,Alsó tagozat,64.0
1.8.5,Óvoda,36.0
1.8.6,Alsó tagozat,8.0
1.8.6,Óvoda,9.0
1.8.7,Alsó tagozat,33.0
1.8.7,Felső tagozat,31.0
1.8.7,Óvoda,21.0
1.8.8,Alsó tagozat,0.0
1.8.8,Óvoda,0.0
1.8.9,Alsó tagozat,19.0
1.8.9,Óvoda,27.0
1.8.10,Alsó tagozat,8.0
1.8.10,Óvoda,12.0
1.8.11,Alsó tagozat,13.0
1.8.11,Óvoda,9.0
1.8.12,Alsó tagozat,27.0
1.8.12,Óvoda,18.0
1.8.13,Alsó tagozat,64.0
1.8.13,Felső tagozat,56.0
1.8.13,Óvoda,36.0
1.8.14,Alsó tagozat,15.0
1.8.14,Óvoda,22.0
1.8.15,Alsó tagozat,0.0
1.8.16,Alsó tagozat,6.0
1.8.16,Óvoda,7.0
1.8.17,Alsó tagozat,12.0
1.8.17,Óvoda,15.0
1.8.18,Alsó tagozat,50.0
1.8.18,Felső tagozat,51.0
1.8.18,Óvoda,40.0
1.8.19,Alsó tagozat,48.0
1.8.19,Óvoda,33.0
1.8.20,Alsó tagozat,55.0
1.8.20,Óvoda,29.0
1.8.21,Alsó tagozat,25.0
1.8.21,Óvoda,18.0
1.8.22,Alsó tagozat,22.0
1.8.22,Óvoda,18.0
1.8.23,Alsó tagozat,82.0
1.8.23,Felső tagozat,83.0
1.8.23,Óvoda,53.0
1.8.24,Óvoda,33.0
1.8.25,Alsó tagozat,100.0
1.8.25,Felső tagozat,101.0
1.8.25,Óvoda,90.0
1.8.26,Alsó tagozat,0.0
1.8.26,Óvoda,20.0
1.8.27,Alsó tagozat,40.0
1.8.27,Óvoda,27.0
1.8.28,Alsó tagozat,60.0
1.8.28,Felső tagozat,69.0
1.8.28,Óvoda,79.0
1.8.29,Alsó tagozat,38.0
1.8.29,Óvoda,39.0
1.8.30,Alsó tagozat,66.0
1.8.30,Felső tagozat,131.0
1.8.30,Óvoda,23.0
1.8.31,Alsó tagozat,93.0
1.8.31,Felső tagozat,47.0
1.8.31,Óvoda,57.0
1.8.32,Alsó tagozat,70.0
1.8.32,Felső tagozat,90.0
1.8.32,Óvoda,71.0
1.8.33,Alsó tagozat,38.0
1.8.33,Felső tagozat,53.0
1.8.33,Óvoda,25.0
1.8.34,Alsó tagozat,53.0
1.8.34,Felső tagozat,62.0
1.8.34,Óvoda,30.0
1.8.35,Alsó tagozat,0.0
1.8.35,Felső tagozat,57.0
1.8.35,Óvoda,16.0
1.8.36,Alsó tagozat,43.0
1.8.36,Felső tagozat,54.0
1.8.36,Óvoda,57.0
1.8.37,Alsó tagozat,211.0
1.8.37,Felső tagozat,239.0
1.8.37,Óvoda,160.0
1.8.38,Alsó tagozat,91.0
1.8.38,Felső tagozat,121.0
1.8.38,Óvoda,83.0
1.8.39,Alsó tagozat,84.0
1.8.39,Felső tagozat,90.0
1.8.39,Óvoda,73.0
1.8.40,Alsó tagozat,65.0
1.8.40,Felső tagozat,75.0
1.8.40,Óvoda,75.0
1.8.41,Óvoda,0.0
1.8.42,Alsó tagozat,63.0
1.8.42,Felső tagozat,94.0
1.8.42,Óvoda,60.0
1.8.43,Alsó tagozat,46.0
1.8.43,Felső tagozat,68.0
1.8.43,Óvoda,30.0
1.8.44,Alsó tagozat,112.0
1.8.44,Felső tagozat,124.0
1.8.44,Óvoda,48.0
1.8.45,Alsó tagozat,129.0
1.8.45,Felső tagozat,167.0
1.8.45,Óvoda,92.0
1.8.46,Alsó tagozat,97.0
1.8.46,Felső tagozat,78.0
1.8.46,Óvoda,77.0
1.8.47,Alsó tagozat,1415.0
1.8.47,Felső tagozat,1463.0
1.8.47,Óvoda,1259.0
1.8.48,Alsó tagozat,81.0
1.8.48,Felső tagozat,77.0
1.8.48,Óvoda,58.0
1.8.49,Óvoda,0.0
1.8.50,Alsó tagozat,0.0
1.8.50,Óvoda,0.0
1.8.51,Alsó tagozat,109.0
1.8.51,Felső tagozat,78.0
1.8.51,Óvoda,60.0
1.8.52,Alsó tagozat,6.0
1.8.52,Óvoda,15.0
1.8.53,Alsó tagozat,79.0
1.8.53,Felső tagozat,100.0
1.8.53,Óvoda,56.0
1.8.54,Alsó tagozat,8.0
1.8.54,Óvoda,9.0
1.8.55,Alsó tagozat,65.0
1.8.55,Felső tagozat,115.0
1.8.55,Óvoda,40.0
1.8.56,Alsó tagozat,73.0
1.8.56,Felső tagozat,57.0
1.8.56,Óvoda,45.0
1.8.57,Alsó tagozat,50.0
1.8.57,Felső tagozat,47.0
1.8.57,Óvoda,41.0
1.8.58,Alsó tagozat,8.0
1.8.58,Felső tagozat,10.0
1.8.58,Óvoda,8.0
1.8.59,Alsó tagozat,35.0
1.8.59,Óvoda,34.0
1.8.60,Alsó tagozat,18.0
1.8.60,Óvoda,15.0
1.8.61,Alsó tagozat,11.0
1.8.61,Óvoda,11.0
1.8.62,Alsó tagozat,20.0
1.8.62,Felső tagozat,24.0
1.8.62,Óvoda,17.0
1.8.63,Alsó tagozat,4.0
1.8.63,Óvoda,0.0
1.8.64,Alsó tagozat,0.0
1.8.65,Alsó tagozat,183.0
1.8.65,Felső tagozat,153.0
1.8.65,Óvoda,140.0
1.8.66,Alsó tagozat,141.0
1.8.66,Felső tagozat,134.0
1.8.66,Óvoda,110.0
1.8.67,Alsó tagozat,169.0
1.8.67,Felső tagozat,154.0
1.8.67,Óvoda,143.0
1.8.68,Alsó tagozat,4.0
1.8.69,Alsó tagozat,224.0
1.8.69,Felső tagozat,233.0
1.8.69,Óvoda,175.0
1.8.70,Alsó tagozat,544.0
1.8.70,Felső tagozat,635.0
1.8.70,Óvoda,481.0
1.8.71,Alsó tagozat,121.0
1.8.71,Felső tagozat,138.0
1.8.71,Óvoda,91.0
1.8.72,Alsó tagozat,9.0
1.8.72,Felső tagozat,18.0
1.8.72,Óvoda,10.0
1.8.73,Alsó tagozat,118.0
1.8.73,Felső tagozat,120.0
1.8.73,Óvoda,95.0
1.8.74,Alsó tagozat,47.0
1.8.74,Felső tagozat,166.0
1.8.74,Óvoda,29.0
1.8.75,Alsó tagozat,51.0
1.8.75,Felső tagozat,165.0
1.8.75,Óvoda,43.0
1.8.76,Alsó tagozat,6.0
1.8.76,Óvoda,11.0
1.8.77,Alsó tagozat,17.0
1.8.77,Óvoda,0.0
1.8.78,Alsó tagozat,4.0
1.8.78,Óvoda,7.0
1.8.79,Alsó tagozat,82.0
1.8.79,Felső tagozat,92.0
1.8.79,Óvoda,62.0
1.8.80,Alsó tagozat,7.0
1.8.80,Óvoda,10.0
1.8.81,Alsó tagozat,49.0
1.8.81,Felső tagozat,44.0
1.8.81,Óvoda,36.0
1.8.82,Alsó tagozat,29.0
1.8.82,Óvoda,12.0
1.8.83,Alsó tagozat,18.0
1.8.83,Óvoda,12.0
1.8.84,Alsó tagozat,34.0
1.8.84,Felső tagozat,47.0
1.8.84,Óvoda,22.0
1.8.85,Alsó tagozat,18.0
1.8.85,Felső tagozat,38.0
1.8.85,Óvoda,14.0
1.8.86,Alsó tagozat,18.0
1.8.86,Óvoda,16.0
1.8.87,Alsó tagozat,13.0
1.8.87,Óvoda,9.0
1.8.88,Alsó tagozat,0.0
1.8.88,Óvoda,18.0
1.8.89,Alsó tagozat,11.0
1.8.89,Óvoda,16.0
1.8.90,Alsó tagozat,19.0
1.8.90,Óvoda,22.0
1.8.91,Alsó tagozat,32.0
1.8.91,Óvoda,20.0
1.8.92,Alsó tagozat,19.0
1.8.92,Felső tagozat,31.0
1.8.92,Óvoda,8.0
1.8.93,Alsó tagozat,39.0
1.8.93,Felső tagozat,48.0
1.8.93,Óvoda,18.0
1.8.94,Alsó tagozat,18.0
1.8.94,Óvoda,12.0
1.8.95,Alsó tagozat,220.0
1.8.95,Felső tagozat,143.0
1.8.95,Óvoda,185.0
1.8.96,Alsó tagozat,25.0
1.8.96,Felső tagozat,54.0
1.8.96,Óvoda,11.0
1.8.97,Alsó tagozat,0.0
1.8.97,Óvoda,0.0
1.8.98,Alsó tagozat,89.0
1.8.98,Felső tagozat,94.0
1.8.98,Óvoda,54.0
1.8.99,Alsó tagozat,48.0
1.8.99,Felső tagozat,96.0
1.8.100,Alsó tagozat,45.0
1.8.100,Felső tagozat,38.0
1.8.100,Óvoda,43.0
1.8.101,Óvoda,46.0
1.8.102,Alsó tagozat,30.0
1.8.102,Óvoda,18.0
1.8.103,Alsó tagozat,32.0
1.8.103,Felső tagozat,23.0
1.8.103,Óvoda,29.0
1.8.104,Alsó tagozat,14.0
1.8.104,Óvoda,15.0
1.8.105,Alsó tagozat,33.0
1.8.105,Óvoda,22.0
1.8.106,Alsó tagozat,34.0
1.8.106,Felső tagozat,31.0
1.8.106,Óvoda,32.0
1.8.107,Alsó tagozat,27.0
1.8.107,Óvoda,21.0
1.8.108,Alsó tagozat,115.0
1.8.108,Felső tagozat,116.0
1.8.108,Óvoda,74.0
1.8.109,Alsó tagozat,115.0
1.8.109,Felső tagozat,106.0
1.8.109,Óvoda,77.0
1.8.110,Alsó tagozat,10.0
1.8.110,Óvoda,8.0
1.8.111,Alsó tagozat,47.0
