ID,age,value
1.13.51,Felső tagozat,15.0
1.13.51,Óvoda,15.0
1.13.52,Alsó tagozat,24.0
1.13.52,Óvoda,16.0
1.13.53,Alsó tagozat,8.0
1.13.53,Óvoda,12.0
1.13.54,Alsó tagozat,13.0
1.13.54,Óvoda,7.0
1.13.55,Alsó tagozat,13.0
1.13.55,Óvoda,10.0
1.13.56,Alsó tagozat,97.0
1.13.56,Felső tagozat,89.0
1.13.56,Óvoda,52.0
1.13.57,Alsó tagozat,22.0
1.13.57,Óvoda,18.0
1.13.58,Alsó tagozat,20.0
1.13.58,Felső tagozat,37.0
1.13.58,Óvoda,11.0
1.13.59,Óvoda,0.0
1.13.60,Alsó tagozat,14.0
1.13.60,Óvoda,10.0
1.13.61,Alsó tagozat,27.0
1.13.61,Felső tagozat,44.0
1.13.61,Óvoda,33.0
1.13.62,Alsó tagozat,13.0
1.13.62,Óvoda,13.0
1.13.63,Alsó tagozat,91.0
1.13.63,Felső tagozat,67.0
1.13.63,Óvoda,57.0
1.13.64,Alsó tagozat,11.0
1.13.64,Óvoda,8.0
1.13.65,Alsó tagozat,0.0
1.13.65,Óvoda,12.0
1.13.66,Alsó tagozat,61.0
1.13.66,Felső tagozat,50.0
1.13.66,Óvoda,48.0
1.13.67,Alsó tagozat,0.0
1.13.68,Óvoda,34.0
1.13.69,Alsó tagozat,11.0
1.13.70,Alsó tagozat,78.0
1.13.70,Felső tagozat,86.0
1.13.70,Óvoda,46.0
1.13.71,Alsó tagozat,18.0
1.13.71,Felső tagozat,25.0
1.13.71,Óvoda,9.0
1.13.72,Óvoda,5.0
1.13.73,Alsó tagozat,22.0
1.13.73,Felső tagozat,0.0
1.13.73,Óvoda,16.0
1.13.74,Alsó tagozat,31.0
1.13.74,Felső tagozat,63.0
1.13.74,Óvoda,13.0
1.13.75,Alsó tagozat,11.0
1.13.75,Óvoda,10.0
1.13.76,Alsó tagozat,0.0
1.13.76,Felső tagozat,0.0
1.13.76,Óvoda,0.0
1.13.77,Óvoda,0.0
1.13.78,Alsó tagozat,12.0
1.13.78,Óvoda,10.0
1.13.79,Alsó tagozat,6.0
1.13.79,Felső tagozat,0.0
1.13.79,Óvoda,9.0
1.13.80,Alsó tagozat,37.0
1.13.80,Óvoda,19.0
1.13.81,Alsó tagozat,12.0
1.13.81,Felső tagozat,14.0
1.13.81,Óvoda,14.0
1.13.82,Alsó tagozat,23.0
1.13.82,Óvoda,16.0
1.13.83,Alsó tagozat,46.0
1.13.83,Felső tagozat,55.0
1.13.83,Óvoda,17.0
1.13.84,Alsó tagozat,6.0
1.13.84,Felső tagozat,6.0
1.13.84,Óvoda,10.0
1.13.85,Alsó tagozat,97.0
1.13.85,Felső tagozat,77.0
1.13.85,Óvoda,57.0
1.13.86,Alsó tagozat,6.0
1.13.86,Felső tagozat,4.0
1.13.86,Óvoda,10.0
1.13.87,Alsó tagozat,17.0
1.13.87,Felső tagozat,15.0
1.13.87,Óvoda,14.0
1.13.88,Alsó tagozat,0.0
1.13.88,Óvoda,0.0
1.13.89,Alsó tagozat,48.0
1.13.89,Felső tagozat,63.0
1.13.89,Óvoda,28.0
1.13.90,Alsó tagozat,81.0
1.13.90,Felső tagozat,113.0
1.13.90,Óvoda,40.0
1.13.91,Alsó tagozat,41.0
1.13.91,Felső tagozat,60.0
1.13.91,Óvoda,28.0
1.13.92,Alsó tagozat,120.0
1.13.92,Felső tagozat,129.0
1.13.92,Óvoda,121.0
1.13.93,Alsó tagozat,76.0
1.13.93,Felső tagozat,58.0
1.13.93,Óvoda,46.0
1.13.94,Alsó tagozat,112.0
1.13.94,Felső tagozat,96.0
1.13.94,Óvoda,72.0
1.13.95,Alsó tagozat,6.0
1.13.95,Óvoda,12.0
1.13.96,Alsó tagozat,2198.0
1.13.96,Felső tagozat,2237.0
1.13.96,Óvoda,1659.0
1.13.97,Alsó tagozat,16.0
1.13.97,Felső tagozat,38.0
1.13.97,Óvoda,9.0
1.13.98,Alsó tagozat,16.0
1.13.98,Óvoda,15.0
1.13.99,Alsó tagozat,16.0
1.13.99,Felső tagozat,23.0
1.13.99,Óvoda,13.0
1.13.100,Alsó tagozat,73.0
1.13.100,Felső tagozat,77.0
1.13.100,Óvoda,49.0
1.13.101,Alsó tagozat,32.0
1.13.101,Felső tagozat,54.0
1.13.101,Óvoda,15.0
1.13.102,Alsó tagozat,12.0
1.13.102,Felső tagozat,0.0
1.13.102,Óvoda,11.0
1.13.103,Alsó tagozat,15.0
1.13.103,Óvoda,12.0
1.13.104,Alsó tagozat,40.0
1.13.104,Felső tagozat,33.0
1.13.104,Óvoda,37.0
1.13.105,Alsó tagozat,77.0
1.13.105,Felső tagozat,96.0
1.13.105,Óvoda,63.0
1.13.106,Alsó tagozat,28.0
1.13.106,Felső tagozat,25.0
1.13.106,Óvoda,24.0
1.13.107,Alsó tagozat,7.0
1.13.107,Óvoda,17.0
1.13.108,Alsó tagozat,31.0
1.13.108,Óvoda,17.0
1.13.109,Alsó tagozat,0.0
1.13.110,Alsó tagozat,9.0
1.13.110,Felső tagozat,23.0
1.13.110,Óvoda,11.0
1.13.111,Alsó tagozat,0.0
1.13.112,Alsó tagozat,100.0
1.13.112,Felső tagozat,72.0
1.13.112,Óvoda,64.0
1.13.113,Alsó tagozat,79.0
1.13.113,Felső tagozat,66.0
1.13.113,Óvoda,42.0
1.13.114,Alsó tagozat,29.0
1.13.114,Felső tagozat,31.0
1.13.114,Óvoda,38.0
1.13.115,Alsó tagozat,9.0
1.13.115,Óvoda,11.0
1.13.116,Alsó tagozat,41.0
1.13.116,Felső tagozat,40.0
1.13.116,Óvoda,25.0
1.13.117,Alsó tagozat,97.0
1.13.117,Felső tagozat,79.0
1.13.117,Óvoda,19.0
1.13.118,Alsó tagozat,60.0
1.13.118,Felső tagozat,67.0
1.13.118,Óvoda,44.0
1.13.119,Alsó tagozat,33.0
1.13.119,Felső tagozat,50.0
1.13.119,Óvoda,21.0
1.13.120,Alsó tagozat,97.0
1.13.120,Felső tagozat,93.0
1.13.120,Óvoda,70.0
1.13.121,Alsó tagozat,11.0
1.13.121,Óvoda,14.0
1.13.122,Alsó tagozat,15.0
1.13.122,Óvoda,15.0
1.13.123,Alsó tagozat,10.0
1.13.123,Óvoda,12.0
1.13.124,Alsó tagozat,12.0
1.13.124,Óvoda,9.0
1.13.125,Alsó tagozat,8.0
1.13.125,Óvoda,12.0
1.13.126,Alsó tagozat,165.0
1.13.126,Felső tagozat,222.0
1.13.126,Óvoda,149.0
1.13.127,Óvoda,0.0
1.13.128,Alsó tagozat,9.0
1.13.128,Óvoda,10.0
1.13.129,Alsó tagozat,0.0
1.13.129,Óvoda,6.0
1.13.130,Alsó tagozat,19.0
1.13.130,Felső tagozat,10.0
1.13.130,Óvoda,13.0
1.13.131,Alsó tagozat,23.0
1.13.131,Óvoda,15.0
1.13.132,Alsó tagozat,6.0
1.13.132,Óvoda,7.0
1.13.133,Alsó tagozat,94.0
1.13.133,Felső tagozat,123.0
1.13.133,Óvoda,61.0
1.13.134,Alsó tagozat,8.0
1.13.134,Óvoda,0.0
1.13.135,Alsó tagozat,50.0
1.13.135,Felső tagozat,71.0
1.13.135,Óvoda,37.0
1.13.136,Alsó tagozat,23.0
1.13.136,Felső tagozat,24.0
1.13.136,Óvoda,21.0
1.13.137,Alsó tagozat,22.0
1.13.137,Felső tagozat,0.0
1.13.137,Óvoda,25.0
1.13.138,Alsó tagozat,7.0
1.13.138,Óvoda,13.0
1.13.139,Alsó tagozat,6.0
1.13.139,Óvoda,0.0
1.13.140,Alsó tagozat,21.0
1.13.140,Óvoda,17.0
1.13.141,Alsó tagozat,28.0
1.13.141,Felső tagozat,17.0
1.13.141,Óvoda,18.0
1.13.142,Alsó tagozat,12.0
1.13.142,Óvoda,11.0
1.13.143,Alsó tagozat,287.0
1.13.143,Felső tagozat,344.0
1.13.143,Óvoda,208.0
1.13.144,Alsó tagozat,54.0
1.13.144,Felső tagozat,56.0
1.13.144,Óvoda,40.0
1.13.145,Óvoda,11.0
1.13.146,Alsó tagozat,4.0
1.13.147,Alsó tagozat,194.0
1.13.147,Felső tagozat,227.0
1.13.147,Óvoda,169.0
1.13.148,Alsó tagozat,9.0
1.13.149,Alsó tagozat,9.0
1.13.149,Óvoda,10.0
1.13.150,Alsó tagozat,19.0
1.13.150,Óvoda,15.0
1.13.151,Alsó tagozat,9.0
1.13.151,Óvoda,8.0
1.13.152,Alsó tagozat,32.0
1.13.152,Óvoda,44.0
1.13.153,Alsó tagozat,12.0
1.13.153,Felső tagozat,17.0
1.13.153,Óvoda,15.0
1.13.154,Alsó tagozat,0.0
1.13.154,Óvoda,11.0
1.13.155,Alsó tagozat,0.0
1.13.155,Óvoda,8.0
1.13.156,Alsó tagozat,14.0
1.13.156,Óvoda,21.0
1.13.157,Alsó tagozat,42.0
1.13.157,Óvoda,29.0
1.13.158,Alsó tagozat,25.0
1.13.158,Óvoda,27.0
1.13.159,Alsó tagozat,10.0
1.13.159,Felső tagozat,32.0
1.13.159,Óvoda,11.0
1.13.160,Alsó tagozat,6.0
1.13.160,Óvoda,10.0
1.13.161,Alsó tagozat,11.0
1.13.161,Óvoda,14.0
1.13.162,Alsó tagozat,0.0
1.13.162,Óvoda,0.0
1.13.163,Alsó tagozat,10.0
1.13.163,Óvoda,15.0
1.13.164,Alsó tagozat,76.0
1.13.164,Felső tagozat,61.0
1.13.164,Óvoda,53.0
1.13.165,Alsó tagozat,84.0
1.13.165,Felső tagozat,58.0
1.13.165,Óvoda,42.0
1.13.166,Óvoda,13.0
1.13.167,Alsó tagozat,89.0
1.13.167,Felső tagozat,63.0
1.13.167,Óvoda,46.0
1.13.168,Alsó tagozat,38.0
1.13.168,Óvoda,27.0
1.13.169,Óvoda,10.0
1.13.170,Alsó tagozat,21.0
1.13.170,Óvoda,36.0
1.13.171,Alsó tagozat,0.0
1.13.171,Óvoda,0.0
1.13.172,Alsó tagozat,22.0
1.13.172,Óvoda,13.0
1.13.173,Alsó tagozat,17.0
1.13.173,Óvoda,14.0
1.13.174,Alsó tagozat,36.0
1.13.174,Felső tagozat,34.0
1.13.174,Óvoda,27.0
1.13.175,Alsó tagozat,44.0
1.13.175,Felső tagozat,74.0
1.13.175,Óvoda,30.0
1.13.176,Óvoda,17.0
1.13.177,Alsó tagozat,6.0
1.13.177,Óvoda,14.0
1.13.178,Óvoda,12.0
1.13.179,Alsó tagozat,50.0
1.13.179,Felső tagozat,94.0
1.13.179,Óvoda,20.0
1.13.180,Óvoda,0.0
1.14.0,Alsó tagozat,20.0
1.14.0,Felső tagozat,13.0
1.14.0,Óvoda,29.0
1.14.1,Alsó tagozat,16.0
1.14.1,Felső tagozat,25.0
1.14.1,Óvoda,10.0
1.14.2,Alsó tagozat,9.0
1.14.2,Felső tagozat,13.0
1.14.2,Óvoda,22.0
1.14.3,Óvoda,17.0
1.14.4,Alsó tagozat,18.0
1.14.4,Felső tagozat,38.0
1.14.4,Óvoda,24.0
1.14.5,Alsó tagozat,6.0
1.14.5,Óvoda,6.0
1.14.6,Alsó tagozat,0.0
1.14.6,Óvoda,0.0
1.14.7,Alsó tagozat,16.0
1.14.7,Óvoda,18.0
1.14.8,Alsó tagozat,42.0
1.14.8,Felső tagozat,54.0
1.14.8,Óvoda,28.0
1.14.9,Alsó tagozat,136.0
1.14.9,Felső tagozat,133.0
1.14.9,Óvoda,143.0
1.14.10,Alsó tagozat,42.0
1.14.10,Felső tagozat,49.0
1.14.10,Óvoda,28.0
1.14.11,Alsó tagozat,32.0
1.14.11,Felső tagozat,24.0
1.14.11,Óvoda,14.0
1.14.12,Alsó tagozat,0.0
1.15.0,Alsó tagozat,26.0
1.15.0,Óvoda,30.0
1.15.1,Alsó tagozat,14.0
1.15.2,Alsó tagozat,11.0
1.15.3,Alsó tagozat,0.0
1.15.3,Óvoda,19.0
1.15.4,Alsó tagozat,61.0
1.15.4,Felső tagozat,59.0
1.15.4,Óvoda,40.0
1.15.5,Alsó tagozat,0.0
1.15.6,Alsó tagozat,30.0
1.15.6,Felső tagozat,53.0
1.15.6,Óvoda,17.0
1.15.7,Alsó tagozat,84.0
1.15.7,Felső tagozat,64.0
1.15.7,Óvoda,78.0
1.15.8,Alsó tagozat,31.0
1.15.8,Felső tagozat,30.0
1.15.8,Óvoda,21.0
1.15.9,Alsó tagozat,59.0
1.15.9,Felső tagozat,27.0
1.15.9,Óvoda,63.0
1.15.10,Alsó tagozat,24.0
1.15.10,Felső tagozat,55.0
1.15.10,Óvoda,28.0
1.15.11,Alsó tagozat,36.0
1.15.11,Felső tagozat,32.0
1.15.11,Óvoda,31.0
1.15.12,Óvoda,11.0
1.15.13,Alsó tagozat,28.0
1.15.13,Felső tagozat,33.0
1.15.13,Óvoda,38.0
1.15.14,Alsó tagozat,97.0
1.15.14,Felső tagozat,72.0
1.15.14,Óvoda,60.0
1.15.15,Alsó tagozat,39.0
1.15.15,Felső tagozat,36.0
1.15.15,Óvoda,29.0
1.15.16,Alsó tagozat,31.0
1.15.16,Óvoda,26.0
1.15.17,Alsó tagozat,45.0
1.15.17,Felső tagozat,0.0
1.15.17,Óvoda,33.0
1.15.18,Alsó tagozat,47.0
1.15.18,Felső tagozat,0.0
1.15.18,Óvoda,36.0
1.15.19,Alsó tagozat,68.0
1.15.19,Felső tagozat,86.0
1.15.19,Óvoda,16.0
1.15.20,Alsó tagozat,51.0
1.15.20,Óvoda,33.0
1.15.21,Alsó tagozat,34.0
1.15.21,Felső tagozat,37.0
1.15.21,Óvoda,30.0
1.15.22,Alsó tagozat,20.0
1.15.22,Felső tagozat,24.0
1.15.22,Óvoda,15.0
1.15.23,Alsó tagozat,75.0
1.15.23,Felső tagozat,82.0
1.15.23,Óvoda,75.0
1.15.24,Alsó tagozat,19.0
1.15.24,Óvoda,15.0
1.15.25,Óvoda,10.0
1.15.26,Alsó tagozat,0.0
1.15.26,Óvoda,16.0
1.15.27,Alsó tagozat,19.0
1.15.28,Alsó tagozat,0.0
1.15.28,Felső tagozat,20.0
1.15.29,Alsó tagozat,39.0
1.15.29,Óvoda,19.0
1.15.30,Alsó tagozat,63.0
1.15.30,Felső tagozat,48.0
1.15.30,Óvoda,32.0
1.15.31,Alsó tagozat,60.0
1.15.31,Felső tagozat,58.0
1.15.31,Óvoda,23.0
1.15.32,Alsó tagozat,0.0
1.15.32,Óvoda,14.0
1.15.33,Alsó tagozat,35.0
1.15.33,Óvoda,24.0
1.15.34,Alsó tagozat,56.0
1.15.34,Felső tagozat,78.0
1.15.34,Óvoda,60.0
1.15.35,Alsó tagozat,16.0
1.15.35,Felső tagozat,9.0
1.15.35,Óvoda,15.0
1.15.36,Alsó tagozat,59.0
1.15.36,Felső tagozat,56.0
1.15.36,Óvoda,27.0
1.15.37,Alsó tagozat,28.0
1.15.37,Felső tagozat,0.0
1.15.37,Óvoda,31.0
1.15.38,Alsó tagozat,46.0
1.15.38,Felső tagozat,35.0
1.15.38,Óvoda,23.0
1.15.39,Alsó tagozat,58.0
1.15.39,Felső tagozat,60.0
1.15.39,Óvoda,53.0
1.15.40,Alsó tagozat,391.0
1.15.40,Felső tagozat,455.0
1.15.40,Óvoda,309.0
1.15.41,Alsó tagozat,11.0
1.15.42,Alsó tagozat,30.0
1.15.42,Felső tagozat,38.0
1.15.42,Óvoda,33.0
1.15.43,Alsó tagozat,47.0
1.15.43,Felső tagozat,65.0
1.15.43,Óvoda,25.0
1.15.44,Alsó tagozat,16.0
1.15.44,Óvoda,12.0
1.15.45,Alsó tagozat,34.0
1.15.45,Felső tagozat,32.0
1.15.45,Óvoda,43.0
1.15.46,Óvoda,18.0
1.15.47,Óvoda,26.0
1.15.48,Alsó tagozat,62.0
1.15.48,Felső tagozat,53.0
1.15.48,Óvoda,37.0
1.15.49,Alsó tagozat,112.0
1.15.49,Felső tagozat,60.0
1.15.49,Óvoda,42.0
1.15.50,Alsó tagozat,29.0
1.15.50,Felső tagozat,29.0
1.15.50,Óvoda,30.0
1.15.51,Alsó tagozat,54.0
1.15.51,Felső tagozat,59.0
1.15.51,Óvoda,26.0
1.15.52,Alsó tagozat,87.0
1.15.52,Felső tagozat,68.0
1.15.52,Óvoda,58.0
1.15.53,Alsó tagozat,53.0
1.15.53,Felső tagozat,55.0
1.15.53,Óvoda,53.0
1.15.54,Alsó tagozat,1041.0
1.15.54,Felső tagozat,1081.0
1.15.54,Óvoda,613.0
1.15.55,Alsó tagozat,44.0
1.15.55,Óvoda,15.0
1.15.56,Alsó tagozat,57.0
1.15.56,Felső tagozat,56.0
1.15.56,Óvoda,39.0
1.15.57,Alsó tagozat,0.0
1.15.57,Óvoda,16.0
1.15.58,Alsó tagozat,20.0
1.15.58,Felső tagozat,0.0
1.15.58,Óvoda,16.0
1.15.59,Alsó tagozat,51.0
1.15.59,Felső tagozat,46.0
1.15.59,Óvoda,19.0
1.15.60,Alsó tagozat,130.0
1.15.60,Felső tagozat,162.0
1.15.60,Óvoda,75.0
1.15.61,Alsó tagozat,11.0
1.15.61,Óvoda,10.0
1.15.62,Alsó tagozat,156.0
1.15.62,Felső tagozat,130.0
1.15.62,Óvoda,93.0
1.15.63,Alsó tagozat,34.0
1.15.63,Óvoda,45.0
1.15.64,Alsó tagozat,112.0
1.15.64,Felső tagozat,113.0
1.15.64,Óvoda,91.0
1.15.65,Óvoda,10.0
1.15.66,Alsó tagozat,42.0
1.15.66,Óvoda,37.0
1.15.67,Alsó tagozat,34.0
1.15.67,Felső tagozat,30.0
1.15.67,Óvoda,28.0
1.15.68,Alsó tagozat,100.0
1.15.68,Felső tagozat,59.0
1.15.68,Óvoda,64.0
1.15.69,Alsó tagozat,43.0
1.15.69,Óvoda,26.0
1.15.70,Alsó tagozat,16.0
1.15.70,Óvoda,14.0
1.15.71,Alsó tagozat,37.0
1.15.71,Felső tagozat,67.0
1.15.71,Óvoda,38.0
1.16.0,Alsó tagozat,5.0
1.16.0,Óvoda,9.0
1.16.1,Alsó tagozat,0.0
1.16.1,Óvoda,6.0
1.16.2,Alsó tagozat,0.0
1.16.3,Alsó tagozat,46.0
1.16.3,Felső tagozat,44.0
1.16.3,Óvoda,52.0
1.16.4,Alsó tagozat,17.0
1.16.4,Felső tagozat,7.0
1.16.4,Óvoda,21.0
1.16.5,Alsó tagozat,0.0
1.16.6,Alsó tagozat,0.0
1.16.7,Alsó tagozat,3.0
1.16.7,Óvoda,0.0
1.17.0,Alsó tagozat,7.0
1.17.0,Óvoda,9.0
1.17.1,Alsó tagozat,11.0
1.17.1,Óvoda,9.0
1.17.2,Alsó tagozat,7.0
1.17.2,Óvoda,11.0
1.17.3,Alsó tagozat,30.0
1.17.3,Felső tagozat,49.0
1.17.3,Óvoda,29.0
1.17.4,Alsó tagozat,7.0
1.17.4,Óvoda,9.0
1.17.5,Alsó tagozat,23.0
1.17.5,Felső tagozat,43.0
1.17.5,Óvoda,17.0
1.17.6,Alsó tagozat,2.0
1.17.6,Óvoda,4.0
1.17.7,Alsó tagozat,163.0
1.17.7,Felső tagozat,160.0
1.17.7,Óvoda,139.0
1.17.8,Alsó tagozat,8.0
1.17.8,Óvoda,7.0
1.17.9,Alsó tagozat,0.0
1.17.10,Alsó tagozat,60.0
1.17.10,Felső tagozat,37.0
1.17.10,Óvoda,24.0
1.17.11,Alsó tagozat,52.0
1.17.11,Felső tagozat,60.0
1.17.11,Óvoda,72.0
1.17.12,Alsó tagozat,0.0
1.17.13,Alsó tagozat,4.0
1.17.13,Óvoda,5.0
1.17.14,Alsó tagozat,22.0
1.17.14,Felső tagozat,18.0
1.17.14,Óvoda,15.0
1.17.15,Alsó tagozat,0.0
1.17.15,Óvoda,0.0
1.17.16,Alsó tagozat,49.0
1.17.16,Óvoda,32.0
1.17.17,Alsó tagozat,9.0
1.17.17,Óvoda,13.0
1.17.18,Alsó tagozat,0.0
1.17.19,Óvoda,12.0
1.17.20,Alsó tagozat,131.0
1.17.20,Felső tagozat,121.0
1.17.20,Óvoda,98.0
1.17.21,Alsó tagozat,32.0
1.17.21,Óvoda,30.0
1.17.22,Alsó tagozat,0.0
1.17.22,Óvoda,6.0
1.17.23,Alsó tagozat,53.0
1.17.23,Felső tagozat,46.0
1.17.23,Óvoda,58.0
1.17.24,Alsó tagozat,45.0
1.17.24,Felső tagozat,51.0
1.17.24,Óvoda,22.0
1.17.25,Alsó tagozat,0.0
1.17.25,Óvoda,11.0
1.17.26,Alsó tagozat,81.0
1.17.26,Felső tagozat,133.0
1.17.26,Óvoda,88.0
1.17.27,Alsó tagozat,25.0
1.17.27,Felső tagozat,18.0
1.17.27,Óvoda,19.0
1.17.28,Alsó tagozat,10.0
1.17.28,Óvoda,12.0
1.17.29,Alsó tagozat,10.0
1.17.29,Óvoda,0.0
1.17.30,Alsó tagozat,35.0
1.17.30,Felső tagozat,57.0
1.17.30,Óvoda,33.0
1.17.31,Alsó tagozat,109.0
1.17.31,Felső tagozat,117.0
1.17.31,Óvoda,71.0
1.17.32,Alsó tagozat,31.0
1.17.32,Felső tagozat,44.0
1.17.32,Óvoda,41.0
1.17.33,Alsó tagozat,98.0
1.17.33,Felső tagozat,81.0
1.17.33,Óvoda,88.0
1.17.34,Alsó tagozat,104.0
1.17.34,Felső tagozat,95.0
1.17.34,Óvoda,51.0
1.17.35,Alsó tagozat,0.0
1.17.36,Alsó tagozat,4.0
1.17.36,Óvoda,0.0
1.17.37,Alsó tagozat,71.0
1.17.37,Felső tagozat,76.0
1.17.37,Óvoda,57.0
1.17.38,Alsó tagozat,38.0
1.17.38,Felső tagozat,0.0
1.17.38,Óvoda,20.0
1.17.39,Alsó tagozat,50.0
1.17.39,Felső tagozat,51.0
1.17.39,Óvoda,22.0
1.17.40,Alsó tagozat,15.0
1.17.40,Óvoda,13.0
1.17.41,Alsó tagozat,9.0
1.17.41,Óvoda,10.0
1.17.42,Alsó tagozat,272.0
1.17.42,Felső tagozat,356.0
1.17.42,Óvoda,282.0
1.17.43,Alsó tagozat,10.0
1.17.43,Felső tagozat,6.0
1.17.43,Óvoda,22.0
1.17.44,Alsó tagozat,26.0
1.17.44,Felső tagozat,22.0
1.17.44,Óvoda,18.0
1.18.0,Alsó tagozat,0.0
1.18.0,Óvoda,16.0
1.18.1,Óvoda,11.0
