ID,age,value
1.18.2,Alsó tagozat,11.0
1.18.2,Felső tagozat,8.0
1.18.2,Óvoda,12.0
1.18.3,Alsó tagozat,17.0
1.18.3,Felső tagozat,11.0
1.18.3,Óvoda,34.0
1.18.4,Óvoda,17.0
1.18.5,Alsó tagozat,8.0
1.18.5,Óvoda,10.0
1.18.6,Alsó tagozat,9.0
1.18.6,Felső tagozat,0.0
1.18.6,Óvoda,30.0
1.18.7,Alsó tagozat,5.0
1.18.7,Óvoda,14.0
1.18.8,Alsó tagozat,0.0
1.18.8,Óvoda,23.0
1.18.9,Alsó tagozat,224.0
1.18.9,Felső tagozat,161.0
1.18.9,Óvoda,209.0
1.18.10,Óvoda,0.0
1.18.11,Alsó tagozat,11.0
1.18.11,Felső tagozat,18.0
1.18.11,Óvoda,19.0
1.18.12,Alsó tagozat,4.0
1.18.12,Felső tagozat,8.0
1.18.12,Óvoda,11.0
1.18.13,Alsó tagozat,16.0
1.18.13,Felső tagozat,10.0
1.18.13,Óvoda,11.0
1.18.14,Alsó tagozat,11.0
1.18.14,Óvoda,9.0
1.18.15,Óvoda,19.0
1.18.16,Alsó tagozat,9.0
1.18.16,Óvoda,68.0
2.1.0,Alsó tagozat,0.0
2.1.0,Felső tagozat,0.0
2.1.0,Óvoda,22.0
2.1.1,Alsó tagozat,93.0
2.1.1,Felső tagozat,130.0
2.1.1,Óvoda,54.0
2.1.2,Óvoda,22.0
2.1.3,Alsó tagozat,0.0
2.1.3,Felső tagozat,0.0
2.1.3,Óvoda,20.0
2.1.4,Óvoda,21.0
2.1.5,Alsó tagozat,7.0
2.1.5,Felső tagozat,0.0
2.1.5,Óvoda,21.0
2.1.6,Alsó tagozat,0.0
2.1.6,Felső tagozat,0.0
2.1.6,Óvoda,14.0
2.1.7,Alsó tagozat,142.0
2.1.7,Felső tagozat,176.0
2.1.7,Óvoda,118.0
2.1.8,Alsó tagozat,18.0
2.1.8,Felső tagozat,22.0
2.1.8,Óvoda,37.0
2.1.9,Alsó tagozat,29.0
2.1.9,Felső tagozat,0.0
2.1.9,Óvoda,48.0
2.1.10,Alsó tagozat,0.0
2.1.10,Felső tagozat,0.0
2.1.10,Óvoda,32.0
2.1.11,Óvoda,12.0
2.1.12,Alsó tagozat,24.0
2.1.12,Felső tagozat,0.0
2.1.12,Óvoda,46.0
2.1.13,Alsó tagozat,0.0
2.1.13,Felső tagozat,0.0
2.1.13,Óvoda,13.0
2.1.14,Óvoda,23.0
2.1.15,Alsó tagozat,97.0
2.1.15,Felső tagozat,166.0
2.1.15,Óvoda,25.0
2.1.16,Alsó tagozat,0.0
2.1.16,Felső tagozat,0.0
2.1.16,Óvoda,10.0
2.1.17,Óvoda,60.0
2.1.18,Alsó tagozat,71.0
2.1.18,Felső tagozat,112.0
2.1.19,Alsó tagozat,0.0
2.1.19,Felső tagozat,0.0
2.1.19,Óvoda,44.0
2.1.20,Óvoda,13.0
2.1.21,Alsó tagozat,774.0
2.1.21,Felső tagozat,1045.0
2.1.21,Óvoda,531.0
2.1.22,Óvoda,21.0
2.1.23,Alsó tagozat,64.0
2.1.23,Felső tagozat,100.0
2.1.23,Óvoda,58.0
2.1.24,Alsó tagozat,35.0
2.1.24,Felső tagozat,6.0
2.1.24,Óvoda,45.0
2.1.25,Alsó tagozat,87.0
2.1.25,Felső tagozat,133.0
2.1.25,Óvoda,115.0
2.1.26,Alsó tagozat,50.0
2.1.26,Felső tagozat,52.0
2.1.26,Óvoda,24.0
2.1.27,Alsó tagozat,28.0
2.1.27,Felső tagozat,44.0
2.1.27,Óvoda,61.0
2.1.28,Alsó tagozat,17.0
2.1.28,Felső tagozat,0.0
2.1.28,Óvoda,13.0
2.1.29,Óvoda,18.0
2.1.30,Alsó tagozat,30.0
2.1.30,Felső tagozat,0.0
2.1.30,Óvoda,32.0
2.1.31,Alsó tagozat,27.0
2.1.31,Felső tagozat,0.0
2.1.32,Alsó tagozat,27.0
2.1.32,Felső tagozat,26.0
2.1.32,Óvoda,44.0
2.1.33,Óvoda,21.0
2.1.34,Óvoda,19.0
2.1.35,Alsó tagozat,61.0
2.1.35,Felső tagozat,0.0
2.1.35,Óvoda,38.0
2.1.36,Óvoda,6.0
2.1.37,Alsó tagozat,39.0
2.1.37,Felső tagozat,47.0
2.1.37,Óvoda,45.0
2.1.38,Alsó tagozat,0.0
2.1.38,Felső tagozat,0.0
2.1.38,Óvoda,21.0
2.1.39,Alsó tagozat,5.0
2.1.39,Felső tagozat,0.0
2.1.39,Óvoda,9.0
2.1.40,Óvoda,14.0
2.1.41,Alsó tagozat,21.0
2.1.41,Felső tagozat,0.0
2.1.41,Óvoda,28.0
2.1.42,Alsó tagozat,58.0
2.1.42,Felső tagozat,102.0
2.1.42,Óvoda,20.0
2.1.43,Alsó tagozat,234.0
2.1.43,Felső tagozat,287.0
2.1.43,Óvoda,139.0
2.1.44,Alsó tagozat,52.0
2.1.44,Felső tagozat,53.0
2.1.44,Óvoda,77.0
2.1.45,Óvoda,28.0
2.1.46,Óvoda,28.0
2.1.47,Alsó tagozat,75.0
2.1.47,Felső tagozat,108.0
2.1.47,Óvoda,61.0
2.1.48,Alsó tagozat,74.0
2.1.48,Felső tagozat,100.0
2.1.48,Óvoda,67.0
2.1.49,Alsó tagozat,7.0
2.1.49,Felső tagozat,0.0
2.1.49,Óvoda,17.0
2.1.50,Alsó tagozat,23.0
2.1.50,Felső tagozat,0.0
2.1.51,Óvoda,22.0
2.1.52,Óvoda,22.0
2.1.53,Alsó tagozat,44.0
2.1.53,Felső tagozat,65.0
2.1.53,Óvoda,48.0
2.1.54,Óvoda,31.0
2.1.55,Alsó tagozat,282.0
2.1.55,Felső tagozat,287.0
2.1.55,Óvoda,196.0
2.1.56,Alsó tagozat,0.0
2.1.56,Felső tagozat,0.0
2.1.56,Óvoda,20.0
2.1.57,Alsó tagozat,5.0
2.1.57,Felső tagozat,0.0
2.1.57,Óvoda,37.0
2.1.58,Óvoda,9.0
2.1.59,Alsó tagozat,56.0
2.1.59,Felső tagozat,123.0
2.1.59,Óvoda,20.0
2.2.0,Alsó tagozat,0.0
2.2.0,Felső tagozat,0.0
2.2.0,Óvoda,0.0
2.2.1,Alsó tagozat,31.0
2.2.1,Felső tagozat,0.0
2.2.1,Óvoda,31.0
2.2.2,Alsó tagozat,27.0
2.2.2,Felső tagozat,42.0
2.2.2,Óvoda,17.0
2.2.3,Alsó tagozat,31.0
2.2.3,Felső tagozat,0.0
2.2.3,Óvoda,40.0
2.2.4,Alsó tagozat,45.0
2.2.4,Felső tagozat,115.0
2.2.4,Óvoda,48.0
2.2.5,Alsó tagozat,151.0
2.2.5,Felső tagozat,195.0
2.2.5,Óvoda,87.0
2.2.6,Alsó tagozat,42.0
2.2.6,Felső tagozat,107.0
2.2.6,Óvoda,34.0
2.2.7,Alsó tagozat,60.0
2.2.7,Felső tagozat,62.0
2.2.7,Óvoda,42.0
2.2.8,Alsó tagozat,13.0
2.2.8,Felső tagozat,0.0
2.2.8,Óvoda,18.0
2.2.9,Alsó tagozat,54.0
2.2.9,Felső tagozat,57.0
2.2.9,Óvoda,59.0
2.2.10,Alsó tagozat,49.0
2.2.10,Felső tagozat,66.0
2.2.10,Óvoda,44.0
2.2.11,Alsó tagozat,0.0
2.2.11,Felső tagozat,0.0
2.2.11,Óvoda,21.0
2.2.12,Alsó tagozat,0.0
2.2.12,Felső tagozat,0.0
2.2.12,Óvoda,0.0
2.2.13,Alsó tagozat,86.0
2.2.13,Felső tagozat,131.0
2.2.13,Óvoda,68.0
2.2.14,Alsó tagozat,0.0
2.2.14,Felső tagozat,0.0
2.2.14,Óvoda,19.0
2.2.15,Alsó tagozat,60.0
2.2.15,Felső tagozat,79.0
2.2.15,Óvoda,33.0
2.2.16,Alsó tagozat,18.0
2.2.16,Felső tagozat,0.0
2.2.16,Óvoda,22.0
2.2.17,Alsó tagozat,8.0
2.2.17,Felső tagozat,37.0
2.2.17,Óvoda,19.0
2.2.18,Alsó tagozat,26.0
2.2.18,Felső tagozat,0.0
2.2.18,Óvoda,37.0
2.3.0,Alsó tagozat,13.0
2.3.0,Felső tagozat,0.0
2.3.0,Óvoda,11.0
2.3.1,Alsó tagozat,96.0
2.3.1,Felső tagozat,98.0
2.3.1,Óvoda,30.0
2.3.2,Óvoda,0.0
2.3.3,Alsó tagozat,0.0
2.3.3,Felső tagozat,0.0
2.3.3,Óvoda,14.0
2.3.4,Óvoda,0.0
2.3.5,Óvoda,0.0
2.3.6,Alsó tagozat,306.0
2.3.6,Felső tagozat,228.0
2.3.6,Óvoda,119.0
2.3.7,Alsó tagozat,22.0
2.3.7,Felső tagozat,0.0
2.3.7,Óvoda,5.0
2.3.8,Óvoda,3.0
2.3.9,Alsó tagozat,82.0
2.3.9,Felső tagozat,62.0
2.3.10,Alsó tagozat,14.0
2.3.10,Felső tagozat,0.0
2.3.10,Óvoda,13.0
2.3.11,Alsó tagozat,0.0
2.3.11,Felső tagozat,0.0
2.3.11,Óvoda,0.0
2.4.0,Alsó tagozat,101.0
2.4.0,Felső tagozat,116.0
2.4.0,Óvoda,115.0
2.5.0,Óvoda,10.0
2.5.1,Alsó tagozat,73.0
2.5.1,Felső tagozat,89.0
2.5.1,Óvoda,59.0
2.5.2,Alsó tagozat,55.0
2.5.2,Felső tagozat,58.0
2.5.2,Óvoda,29.0
2.5.3,Alsó tagozat,68.0
2.5.3,Felső tagozat,87.0
2.5.3,Óvoda,39.0
2.5.4,Alsó tagozat,51.0
2.5.4,Felső tagozat,72.0
2.5.4,Óvoda,28.0
2.5.5,Alsó tagozat,29.0
2.5.5,Felső tagozat,42.0
2.5.5,Óvoda,19.0
2.5.6,Alsó tagozat,12.0
2.5.6,Felső tagozat,0.0
2.5.6,Óvoda,19.0
2.5.7,Alsó tagozat,44.0
2.5.7,Felső tagozat,82.0
2.5.7,Óvoda,21.0
2.5.8,Óvoda,14.0
2.5.9,Alsó tagozat,304.0
2.5.9,Felső tagozat,380.0
2.5.9,Óvoda,193.0
2.5.10,Alsó tagozat,45.0
2.5.10,Felső tagozat,66.0
2.5.10,Óvoda,30.0
2.5.11,Alsó tagozat,25.0
2.5.11,Felső tagozat,44.0
2.5.11,Óvoda,19.0
2.5.12,Alsó tagozat,11.0
2.5.12,Felső tagozat,0.0
2.5.12,Óvoda,11.0
2.5.13,Alsó tagozat,29.0
2.5.13,Felső tagozat,0.0
2.5.13,Óvoda,13.0
2.5.14,Óvoda,7.0
2.5.15,Óvoda,457.0
2.5.16,Óvoda,8.0
2.5.17,Alsó tagozat,52.0
2.5.17,Felső tagozat,75.0
2.5.17,Óvoda,42.0
2.5.18,Alsó tagozat,80.0
2.5.18,Felső tagozat,92.0
2.5.18,Óvoda,22.0
2.5.19,Alsó tagozat,33.0
2.5.19,Felső tagozat,52.0
2.5.19,Óvoda,19.0
2.5.20,Alsó tagozat,112.0
2.5.20,Felső tagozat,154.0
2.5.20,Óvoda,54.0
2.5.21,Alsó tagozat,8.0
2.5.21,Felső tagozat,0.0
2.5.21,Óvoda,20.0
2.5.22,Alsó tagozat,14.0
2.5.22,Felső tagozat,0.0
2.5.22,Óvoda,15.0
2.5.23,Alsó tagozat,14.0
2.5.23,Felső tagozat,0.0
2.5.23,Óvoda,16.0
2.5.24,Alsó tagozat,71.0
2.5.24,Felső tagozat,90.0
2.5.24,Óvoda,39.0
2.5.25,Alsó tagozat,45.0
2.5.25,Felső tagozat,84.0
2.5.25,Óvoda,36.0
2.5.26,Óvoda,11.0
2.5.27,Alsó tagozat,55.0
2.5.27,Felső tagozat,62.0
2.5.27,Óvoda,30.0
2.5.28,Alsó tagozat,771.0
2.5.28,Felső tagozat,879.0
2.5.29,Óvoda,18.0
2.5.30,Alsó tagozat,18.0
2.5.30,Felső tagozat,0.0
2.5.30,Óvoda,12.0
2.5.31,Óvoda,11.0
2.5.32,Óvoda,10.0
2.5.33,Alsó tagozat,169.0
2.5.33,Felső tagozat,82.0
2.5.33,Óvoda,33.0
2.6.0,Alsó tagozat,23.0
2.6.0,Felső tagozat,0.0
2.6.1,Alsó tagozat,18.0
2.6.1,Felső tagozat,0.0
2.6.1,Óvoda,24.0
2.6.2,Alsó tagozat,22.0
2.6.2,Felső tagozat,0.0
2.6.2,Óvoda,19.0
2.6.3,Alsó tagozat,51.0
2.6.3,Felső tagozat,0.0
2.6.3,Óvoda,21.0
2.6.4,Alsó tagozat,350.0
2.6.4,Felső tagozat,507.0
2.6.4,Óvoda,144.0
2.6.5,Alsó tagozat,23.0
2.6.5,Felső tagozat,0.0
2.6.6,Alsó tagozat,33.0
2.6.6,Felső tagozat,0.0
2.6.6,Óvoda,15.0
2.6.7,Alsó tagozat,29.0
2.6.7,Felső tagozat,0.0
2.6.8,Óvoda,9.0
2.6.9,Óvoda,18.0
2.6.10,Alsó tagozat,68.0
2.6.10,Felső tagozat,0.0
2.6.11,Alsó tagozat,9.0
2.6.11,Felső tagozat,0.0
2.6.12,Alsó tagozat,46.0
2.6.12,Felső tagozat,97.0
2.6.12,Óvoda,37.0
2.6.13,Alsó tagozat,28.0
2.6.13,Felső tagozat,52.0
2.6.13,Óvoda,20.0
2.6.14,Alsó tagozat,40.0
2.6.14,Felső tagozat,102.0
2.6.14,Óvoda,18.0
2.6.15,Alsó tagozat,6.0
2.6.15,Felső tagozat,0.0
2.6.16,Alsó tagozat,8.0
2.6.16,Felső tagozat,0.0
2.7.0,Alsó tagozat,22.0
2.7.0,Felső tagozat,0.0
2.7.0,Óvoda,5.0
2.7.1,Alsó tagozat,41.0
2.7.1,Felső tagozat,45.0
2.7.1,Óvoda,11.0
2.7.2,Alsó tagozat,17.0
2.7.2,Felső tagozat,35.0
2.7.2,Óvoda,13.0
2.7.3,Óvoda,13.0
2.7.4,Alsó tagozat,12.0
2.7.4,Felső tagozat,0.0
2.7.4,Óvoda,15.0
2.7.5,Óvoda,10.0
2.7.6,Alsó tagozat,28.0
2.7.6,Felső tagozat,38.0
2.7.7,Óvoda,17.0
2.7.8,Alsó tagozat,180.0
2.7.8,Felső tagozat,271.0
2.7.8,Óvoda,103.0
2.7.9,Alsó tagozat,15.0
2.7.9,Felső tagozat,0.0
2.7.9,Óvoda,13.0
2.7.10,Óvoda,6.0
2.7.11,Alsó tagozat,0.0
2.7.11,Felső tagozat,0.0
2.7.11,Óvoda,18.0
2.7.12,Óvoda,21.0
2.7.13,Alsó tagozat,53.0
2.7.13,Felső tagozat,70.0
2.7.13,Óvoda,32.0
2.7.14,Alsó tagozat,27.0
2.7.14,Felső tagozat,27.0
2.7.15,Óvoda,19.0
2.7.16,Alsó tagozat,45.0
2.7.16,Felső tagozat,43.0
2.7.16,Óvoda,23.0
2.7.17,Óvoda,18.0
2.7.18,Óvoda,5.0
2.7.19,Alsó tagozat,21.0
2.7.19,Felső tagozat,19.0
2.7.19,Óvoda,19.0
2.7.20,Alsó tagozat,10.0
2.7.20,Felső tagozat,0.0
2.7.21,Óvoda,16.0
2.7.22,Alsó tagozat,28.0
2.7.22,Felső tagozat,34.0
2.7.22,Óvoda,24.0
2.7.23,Alsó tagozat,109.0
2.7.23,Felső tagozat,147.0
2.7.23,Óvoda,67.0
2.7.24,Alsó tagozat,20.0
2.7.24,Felső tagozat,28.0
2.7.24,Óvoda,16.0
2.8.0,Alsó tagozat,13.0
2.8.0,Felső tagozat,13.0
2.8.0,Óvoda,14.0
2.8.1,Alsó tagozat,0.0
2.8.1,Felső tagozat,0.0
2.8.1,Óvoda,12.0
2.8.2,Alsó tagozat,54.0
2.8.2,Felső tagozat,62.0
2.8.2,Óvoda,27.0
2.8.3,Alsó tagozat,0.0
2.8.3,Felső tagozat,0.0
2.8.3,Óvoda,17.0
2.8.4,Óvoda,12.0
2.8.5,Óvoda,9.0
2.8.6,Alsó tagozat,47.0
2.8.6,Felső tagozat,60.0
2.8.6,Óvoda,46.0
2.8.7,Óvoda,10.0
2.8.8,Alsó tagozat,3.0
2.8.8,Felső tagozat,11.0
2.8.8,Óvoda,9.0
2.8.9,Óvoda,6.0
2.8.10,Óvoda,7.0
2.8.11,Óvoda,12.0
2.8.12,Alsó tagozat,21.0
2.8.12,Felső tagozat,24.0
2.8.13,Alsó tagozat,4.0
2.8.13,Felső tagozat,0.0
2.8.13,Óvoda,13.0
2.9.0,Óvoda,10.0
2.9.1,Óvoda,8.0
2.9.2,Alsó tagozat,28.0
2.9.2,Felső tagozat,0.0
2.9.2,Óvoda,19.0
2.9.3,Alsó tagozat,60.0
2.9.3,Felső tagozat,57.0
2.9.4,Óvoda,14.0
2.9.5,Óvoda,10.0
2.9.6,Alsó tagozat,21.0
2.9.6,Felső tagozat,0.0
2.9.7,Alsó tagozat,50.0
2.9.7,Felső tagozat,0.0
2.9.7,Óvoda,13.0
2.9.8,Óvoda,8.0
2.9.9,Alsó tagozat,176.0
2.9.9,Felső tagozat,256.0
2.9.9,Óvoda,73.0
2.9.10,Óvoda,5.0
2.9.11,Óvoda,16.0
2.9.12,Alsó tagozat,89.0
2.9.12,Felső tagozat,89.0
2.9.13,Alsó tagozat,83.0
2.9.13,Felső tagozat,0.0
2.9.14,Óvoda,4.0
2.9.15,Alsó tagozat,63.0
2.9.15,Felső tagozat,94.0
2.9.15,Óvoda,30.0
2.10.0,Alsó tagozat,34.0
2.10.0,Felső tagozat,0.0
2.10.0,Óvoda,19.0
2.10.1,Alsó tagozat,23.0
2.10.1,Felső tagozat,0.0
2.10.2,Alsó tagozat,92.0
2.10.2,Felső tagozat,158.0
2.10.2,Óvoda,22.0
2.10.3,Óvoda,29.0
2.10.4,Alsó tagozat,32.0
2.10.4,Felső tagozat,129.0
2.10.4,Óvoda,20.0
2.10.5,Alsó tagozat,278.0
2.10.5,Felső tagozat,517.0
2.10.5,Óvoda,72.0
2.11.0,Alsó tagozat,4.0
2.11.0,Felső tagozat,0.0
2.11.1,Alsó tagozat,7.0
2.11.1,Felső tagozat,34.0
2.11.2,Alsó tagozat,17.0
2.11.2,Felső tagozat,0.0
2.11.2,Óvoda,13.0
2.11.3,Alsó tagozat,20.0
2.11.3,Felső tagozat,40.0
2.11.3,Óvoda,0.0
2.11.4,Alsó tagozat,0.0
2.11.4,Felső tagozat,0.0
2.11.5,Alsó tagozat,0.0
2.11.5,Felső tagozat,0.0
2.11.6,Alsó tagozat,4.0
2.11.6,Felső tagozat,0.0
2.11.6,Óvoda,0.0
2.12.0,Alsó tagozat,110.0
2.12.0,Felső tagozat,127.0
2.12.1,Óvoda,104.0
2.12.2,Óvoda,36.0
2.12.3,Alsó tagozat,54.0
2.12.3,Felső tagozat,52.0
2.13.0,Alsó tagozat,34.0
2.13.0,Felső tagozat,0.0
2.13.0,Óvoda,14.0
2.13.1,Alsó tagozat,36.0
2.13.1,Felső tagozat,0.0
2.13.1,Óvoda,15.0
2.13.2,Óvoda,32.0
2.13.3,Óvoda,16.0
2.13.4,Alsó tagozat,34.0
2.13.4,Felső tagozat,0.0
2.13.4,Óvoda,22.0
2.13.5,Óvoda,16.0
2.13.6,Alsó tagozat,49.0
2.13.6,Felső tagozat,0.0
2.13.7,Alsó tagozat,141.0
2.13.7,Felső tagozat,335.0
2.13.7,Óvoda,33.0
2.13.8,Alsó tagozat,44.0
2.13.8,Felső tagozat,0.0
2.13.9,Alsó tagozat,21.0
2.13.9,Felső tagozat,0.0
2.13.10,Alsó tagozat,32.0
2.13.10,Felső tagozat,0.0
2.13.10,Óvoda,16.0
2.13.11,Alsó tagozat,0.0
2.13.11,Felső tagozat,0.0
2.13.11,Óvoda,14.0
2.13.12,Alsó tagozat,146.0
2.13.12,Felső tagozat,299.0
2.13.12,Óvoda,22.0
2.13.13,Óvoda,17.0
2.13.14,Alsó tagozat,76.0
2.13.14,Felső tagozat,84.0
2.13.14,Óvoda,21.0
2.13.15,Alsó tagozat,27.0
2.13.15,Felső tagozat,0.0
2.13.15,Óvoda,22.0
2.13.16,Alsó tagozat,27.0
2.13.16,Felső tagozat,0.0
2.13.16,Óvoda,14.0
2.13.17,Alsó tagozat,69.0
2.13.17,Felső tagozat,178.0
2.13.18,Alsó tagozat,23.0
2.13.18,Felső tagozat,0.0
2.13.19,Alsó tagozat,27.0
2.13.19,Felső tagozat,0.0
2.13.20,Alsó tagozat,28.0
2.13.20,Felső tagozat,0.0
2.13.20,Óvoda,13.0
2.13.21,Óvoda,13.0
2.13.22,Alsó tagozat,60.0
2.13.22,Felső tagozat,0.0
2.13.22,Óvoda,19.0
2.13.23,Alsó tagozat,35.0
2.13.23,Felső tagozat,0.0
2.13.23,Óvoda,19.0
2.13.24,Alsó tagozat,19.0
2.13.24,Felső tagozat,0.0
2.13.24,Óvoda,20.0
2.13.25,Óvoda,19.0
2.13.26,Alsó tagozat,6.0
2.13.26,Felső tagozat,0.0
2.13.27,Alsó tagozat,96.0
2.13.27,Felső tagozat,0.0
2.13.27,Óvoda,22.0
2.13.28,Alsó tagozat,22.0
2.13.28,Felső tagozat,0.0
2.13.29,Alsó tagozat,33.0
2.13.29,Felső tagozat,0.0
2.13.29,Óvoda,12.0
2.13.30,Alsó tagozat,340.0
2.13.30,Felső tagozat,338.0
2.13.30,Óvoda,100.0
2.13.31,Alsó tagozat,243.0
2.13.31,Felső tagozat,260.0
2.13.31,Óvoda,80.0
2.13.32,Óvoda,9.0
2.13.33,Alsó tagozat,53.0
2.13.33,Felső tagozat,0.0
2.13.33,Óvoda,21.0
2.13.34,Alsó tagozat,21.0
2.13.34,Felső tagozat,0.0
2.13.34,Óvoda,28.0
2.13.35,Alsó tagozat,40.0
2.13.35,Felső tagozat,0.0
2.13.35,Óvoda,20.0
2.13.36,Alsó tagozat,93.0
2.13.36,Felső tagozat,0.0
2.13.37,Alsó tagozat,27.0
2.13.37,Felső tagozat,0.0
2.13.37,Óvoda,13.0
2.13.38,Alsó tagozat,50.0
2.13.38,Felső tagozat,0.0
2.13.38,Óvoda,17.0
2.13.39,Óvoda,19.0
2.13.40,Alsó tagozat,46.0
2.13.40,Felső tagozat,0.0
2.13.41,Alsó tagozat,79.0
2.13.41,Felső tagozat,131.0
2.13.41,Óvoda,18.0
2.13.42,Alsó tagozat,20.0
2.13.42,Felső tagozat,0.0
2.13.42,Óvoda,7.0
2.14.0,Óvoda,23.0
2.14.1,Alsó tagozat,18.0
2.14.1,Felső tagozat,0.0
2.14.1,Óvoda,12.0
2.14.2,Óvoda,18.0
2.14.3,Alsó tagozat,8.0
2.14.3,Felső tagozat,0.0
2.14.3,Óvoda,7.0
2.14.4,Alsó tagozat,79.0
2.14.4,Felső tagozat,77.0
2.14.5,Alsó tagozat,21.0
2.14.5,Felső tagozat,0.0
2.14.5,Óvoda,15.0
2.14.6,Alsó tagozat,6.0
2.14.6,Felső tagozat,0.0
2.14.7,Alsó tagozat,0.0
2.14.7,Felső tagozat,0.0
2.14.8,Óvoda,15.0
2.14.9,Alsó tagozat,4.0
2.14.9,Felső tagozat,0.0
2.14.9,Óvoda,5.0
2.14.10,Alsó tagozat,43.0
2.14.10,Felső tagozat,0.0
2.14.10,Óvoda,17.0
2.14.11,Alsó tagozat,0.0
2.14.11,Felső tagozat,0.0
2.14.11,Óvoda,11.0
2.14.12,Alsó tagozat,53.0
2.14.12,Felső tagozat,122.0
2.14.12,Óvoda,23.0
2.14.13,Óvoda,14.0
