ID,age,value
2.14.14,Alsó tagozat,208.0
2.14.14,Felső tagozat,230.0
2.14.14,Óvoda,54.0
2.14.15,Alsó tagozat,15.0
2.14.15,Felső tagozat,0.0
2.14.15,Óvoda,11.0
2.14.16,Alsó tagozat,21.0
2.14.16,Felső tagozat,31.0
2.14.16,Óvoda,24.0
2.14.17,Alsó tagozat,17.0
2.14.17,Felső tagozat,0.0
2.14.17,Óvoda,19.0
2.14.18,Alsó tagozat,12.0
2.14.18,Felső tagozat,0.0
2.14.18,Óvoda,19.0
2.15.0,Óvoda,33.0
2.15.1,Alsó tagozat,64.0
2.15.1,Felső tagozat,57.0
2.15.1,Óvoda,34.0
2.15.2,Alsó tagozat,6.0
2.15.2,Felső tagozat,0.0
2.15.2,Óvoda,53.0
2.15.3,Óvoda,21.0
2.15.4,Alsó tagozat,7.0
2.15.4,Felső tagozat,0.0
2.15.5,Alsó tagozat,103.0
2.15.5,Felső tagozat,129.0
2.15.5,Óvoda,80.0
2.15.6,Óvoda,22.0
2.15.7,Alsó tagozat,11.0
2.15.7,Felső tagozat,0.0
2.15.7,Óvoda,47.0
2.15.8,Alsó tagozat,0.0
2.15.8,Felső tagozat,0.0
2.16.0,Alsó tagozat,16.0
2.16.0,Felső tagozat,0.0
2.16.0,Óvoda,13.0
2.16.1,Alsó tagozat,54.0
2.16.1,Felső tagozat,0.0
2.16.1,Óvoda,16.0
2.16.2,Alsó tagozat,17.0
2.16.2,Felső tagozat,0.0
2.16.2,Óvoda,20.0
2.16.3,Óvoda,9.0
2.16.4,Alsó tagozat,62.0
2.16.4,Felső tagozat,84.0
2.16.4,Óvoda,21.0
2.16.5,Alsó tagozat,72.0
2.16.5,Felső tagozat,79.0
2.16.5,Óvoda,19.0
2.16.6,Óvoda,7.0
2.16.7,Alsó tagozat,55.0
2.16.7,Felső tagozat,129.0
2.16.7,Óvoda,15.0
2.16.8,Óvoda,10.0
2.16.9,Alsó tagozat,141.0
2.16.9,Felső tagozat,201.0
2.16.9,Óvoda,87.0
2.16.10,Alsó tagozat,26.0
2.16.10,Felső tagozat,0.0
2.16.10,Óvoda,25.0
2.16.11,Óvoda,22.0
2.16.12,Óvoda,30.0
2.16.13,Alsó tagozat,8.0
2.16.13,Felső tagozat,0.0
2.16.13,Óvoda,6.0
2.16.14,Alsó tagozat,12.0
2.16.14,Felső tagozat,0.0
2.16.14,Óvoda,10.0
2.16.15,Alsó tagozat,26.0
2.16.15,Felső tagozat,39.0
2.16.15,Óvoda,19.0
2.16.16,Alsó tagozat,8.0
2.16.16,Felső tagozat,0.0
2.16.16,Óvoda,9.0
2.16.17,Alsó tagozat,74.0
2.16.17,Felső tagozat,75.0
2.16.17,Óvoda,33.0
2.16.18,Alsó tagozat,19.0
2.16.18,Felső tagozat,0.0
2.16.18,Óvoda,16.0
2.16.19,Óvoda,11.0
2.16.20,Óvoda,7.0
2.16.21,Alsó tagozat,21.0
2.16.21,Felső tagozat,24.0
2.16.21,Óvoda,14.0
2.16.22,Alsó tagozat,43.0
2.16.22,Felső tagozat,47.0
2.16.23,Óvoda,17.0
2.16.24,Óvoda,3.0
2.16.25,Alsó tagozat,17.0
2.16.25,Felső tagozat,0.0
2.16.25,Óvoda,17.0
2.16.26,Alsó tagozat,0.0
2.16.26,Felső tagozat,0.0
2.16.26,Óvoda,7.0
2.16.27,Óvoda,14.0
2.17.0,Alsó tagozat,37.0
2.17.0,Felső tagozat,46.0
2.17.0,Óvoda,32.0
2.17.1,Alsó tagozat,61.0
2.17.1,Felső tagozat,73.0
2.17.1,Óvoda,21.0
2.17.2,Alsó tagozat,48.0
2.17.2,Felső tagozat,70.0
2.17.2,Óvoda,63.0
2.17.3,Alsó tagozat,37.0
2.17.3,Felső tagozat,73.0
2.17.3,Óvoda,21.0
2.17.4,Alsó tagozat,69.0
2.17.4,Felső tagozat,86.0
2.17.4,Óvoda,40.0
2.17.5,Alsó tagozat,7.0
2.17.5,Felső tagozat,0.0
2.17.5,Óvoda,19.0
2.17.6,Alsó tagozat,83.0
2.17.6,Felső tagozat,95.0
2.17.6,Óvoda,19.0
2.17.7,Alsó tagozat,46.0
2.17.7,Felső tagozat,66.0
2.17.7,Óvoda,30.0
2.18.0,Óvoda,0.0
2.18.1,Óvoda,6.0
2.18.2,Alsó tagozat,0.0
2.18.2,Felső tagozat,0.0
2.18.2,Óvoda,7.0
2.18.3,Óvoda,12.0
2.18.4,Alsó tagozat,0.0
2.18.4,Felső tagozat,0.0
2.18.4,Óvoda,25.0
2.18.5,Óvoda,21.0
2.18.6,Alsó tagozat,0.0
2.18.6,Felső tagozat,0.0
2.18.6,Óvoda,17.0
2.18.7,Óvoda,16.0
2.18.8,Óvoda,18.0
2.18.9,Óvoda,6.0
2.18.10,Alsó tagozat,62.0
2.18.10,Felső tagozat,67.0
2.18.10,Óvoda,35.0
2.18.11,Óvoda,18.0
2.18.12,Óvoda,9.0
2.18.13,Óvoda,11.0
2.18.14,Alsó tagozat,10.0
2.18.14,Felső tagozat,0.0
2.18.14,Óvoda,16.0
2.18.15,Alsó tagozat,73.0
2.18.15,Felső tagozat,101.0
2.18.15,Óvoda,27.0
2.18.16,Alsó tagozat,50.0
2.18.16,Felső tagozat,89.0
2.18.16,Óvoda,26.0
2.18.17,Alsó tagozat,71.0
2.18.17,Felső tagozat,48.0
2.18.17,Óvoda,44.0
2.18.18,Óvoda,17.0
2.18.19,Óvoda,0.0
2.18.20,Óvoda,13.0
2.18.21,Alsó tagozat,71.0
2.18.21,Felső tagozat,88.0
2.18.21,Óvoda,30.0
2.18.22,Alsó tagozat,12.0
2.18.22,Felső tagozat,12.0
2.18.23,Óvoda,23.0
2.18.24,Alsó tagozat,25.0
2.18.24,Felső tagozat,0.0
2.18.24,Óvoda,18.0
2.18.25,Alsó tagozat,0.0
2.18.25,Felső tagozat,0.0
2.18.25,Óvoda,5.0
2.18.26,Alsó tagozat,257.0
2.18.26,Felső tagozat,407.0
2.18.26,Óvoda,140.0
2.18.27,Alsó tagozat,44.0
2.18.27,Felső tagozat,57.0
2.18.27,Óvoda,22.0
2.18.28,Alsó tagozat,56.0
2.18.28,Felső tagozat,84.0
2.18.28,Óvoda,27.0
2.18.29,Alsó tagozat,64.0
2.18.29,Felső tagozat,83.0
2.18.29,Óvoda,64.0
2.18.30,Alsó tagozat,109.0
2.18.30,Felső tagozat,115.0
2.18.30,Óvoda,41.0
2.18.31,Alsó tagozat,11.0
2.18.31,Felső tagozat,0.0
2.18.31,Óvoda,17.0
2.18.32,Alsó tagozat,166.0
2.18.32,Felső tagozat,225.0
2.18.32,Óvoda,114.0
3.1.0,Alsó tagozat,20.0
3.1.0,Felső tagozat,0.0
3.1.0,Óvoda,0.0
3.1.1,Alsó tagozat,74.0
3.1.1,Felső tagozat,62.0
3.1.1,Óvoda,0.0
3.1.2,Alsó tagozat,60.0
3.1.2,Felső tagozat,42.0
3.1.2,Óvoda,0.0
3.1.3,Alsó tagozat,77.0
3.1.3,Felső tagozat,59.0
3.1.3,Óvoda,0.0
3.1.4,Alsó tagozat,43.0
3.1.4,Felső tagozat,51.0
3.1.4,Óvoda,0.0
3.1.5,Alsó tagozat,870.0
3.1.5,Felső tagozat,1121.0
3.1.5,Óvoda,0.0
3.1.6,Alsó tagozat,108.0
3.1.6,Felső tagozat,80.0
3.1.6,Óvoda,0.0
3.1.7,Alsó tagozat,48.0
3.1.7,Felső tagozat,43.0
3.1.7,Óvoda,0.0
3.1.8,Alsó tagozat,104.0
3.1.8,Felső tagozat,83.0
3.1.8,Óvoda,0.0
3.1.9,Alsó tagozat,57.0
3.1.9,Felső tagozat,76.0
3.1.9,Óvoda,0.0
3.1.10,Alsó tagozat,42.0
3.1.10,Felső tagozat,35.0
3.1.10,Óvoda,0.0
3.1.11,Alsó tagozat,33.0
3.1.11,Felső tagozat,44.0
3.1.11,Óvoda,0.0
3.1.12,Alsó tagozat,34.0
3.1.12,Felső tagozat,52.0
3.1.12,Óvoda,0.0
3.1.13,Alsó tagozat,133.0
3.1.13,Felső tagozat,132.0
3.1.13,Óvoda,0.0
3.1.14,Alsó tagozat,43.0
3.1.14,Felső tagozat,32.0
3.1.14,Óvoda,0.0
3.1.15,Alsó tagozat,26.0
3.1.15,Felső tagozat,22.0
3.1.16,Alsó tagozat,24.0
3.1.16,Felső tagozat,26.0
3.1.16,Óvoda,0.0
3.1.17,Alsó tagozat,67.0
3.1.17,Felső tagozat,71.0
3.1.17,Óvoda,0.0
3.1.18,Óvoda,0.0
3.1.19,Alsó tagozat,26.0
3.1.19,Felső tagozat,0.0
3.1.19,Óvoda,0.0
3.1.20,Óvoda,0.0
3.1.21,Alsó tagozat,98.0
3.1.21,Felső tagozat,102.0
3.1.21,Óvoda,0.0
3.1.22,Alsó tagozat,46.0
3.1.22,Felső tagozat,29.0
3.1.22,Óvoda,0.0
3.1.23,Alsó tagozat,91.0
3.1.23,Felső tagozat,95.0
3.1.23,Óvoda,0.0
3.1.24,Alsó tagozat,172.0
3.1.24,Felső tagozat,161.0
3.1.24,Óvoda,0.0
3.1.25,Óvoda,0.0
3.1.26,Alsó tagozat,148.0
3.1.26,Felső tagozat,193.0
3.1.26,Óvoda,0.0
3.1.27,Alsó tagozat,46.0
3.1.27,Felső tagozat,31.0
3.1.27,Óvoda,0.0
3.1.28,Alsó tagozat,50.0
3.1.28,Felső tagozat,58.0
3.1.28,Óvoda,0.0
3.1.29,Alsó tagozat,36.0
3.1.29,Felső tagozat,33.0
3.1.29,Óvoda,0.0
3.1.30,Alsó tagozat,31.0
3.1.30,Felső tagozat,38.0
3.1.30,Óvoda,0.0
3.1.31,Alsó tagozat,25.0
3.1.31,Felső tagozat,36.0
3.1.31,Óvoda,0.0
3.1.32,Alsó tagozat,75.0
3.1.32,Felső tagozat,73.0
3.1.32,Óvoda,0.0
3.2.0,Alsó tagozat,68.0
3.2.0,Felső tagozat,55.0
3.2.0,Óvoda,0.0
3.2.1,Alsó tagozat,167.0
3.2.1,Felső tagozat,192.0
3.2.1,Óvoda,0.0
3.3.0,Alsó tagozat,0.0
3.3.0,Felső tagozat,0.0
3.3.1,Alsó tagozat,172.0
3.3.1,Felső tagozat,145.0
3.3.1,Óvoda,0.0
3.3.2,Alsó tagozat,46.0
3.3.2,Felső tagozat,65.0
3.3.2,Óvoda,0.0
3.3.3,Alsó tagozat,132.0
3.3.3,Felső tagozat,165.0
3.3.3,Óvoda,0.0
3.3.4,Alsó tagozat,91.0
3.3.4,Felső tagozat,122.0
3.3.4,Óvoda,0.0
3.3.5,Alsó tagozat,48.0
3.3.5,Felső tagozat,82.0
3.3.5,Óvoda,0.0
3.3.6,Alsó tagozat,67.0
3.3.6,Felső tagozat,59.0
3.3.6,Óvoda,0.0
3.3.7,Alsó tagozat,632.0
3.3.7,Felső tagozat,791.0
3.3.7,Óvoda,0.0
3.3.8,Alsó tagozat,118.0
3.3.8,Felső tagozat,140.0
3.3.8,Óvoda,0.0
3.4.0,Alsó tagozat,28.0
3.4.0,Felső tagozat,0.0
3.4.0,Óvoda,0.0
3.4.1,Alsó tagozat,54.0
3.4.1,Felső tagozat,61.0
3.4.1,Óvoda,0.0
3.4.2,Alsó tagozat,51.0
3.4.2,Felső tagozat,0.0
3.4.2,Óvoda,0.0
3.4.3,Alsó tagozat,32.0
3.4.3,Felső tagozat,6.0
3.4.3,Óvoda,0.0
3.4.4,Óvoda,0.0
3.4.5,Óvoda,0.0
3.4.6,Alsó tagozat,30.0
3.4.6,Felső tagozat,21.0
3.4.7,Óvoda,0.0
3.4.8,Alsó tagozat,49.0
3.4.8,Felső tagozat,59.0
3.4.8,Óvoda,0.0
3.4.9,Alsó tagozat,40.0
3.4.9,Felső tagozat,38.0
3.4.9,Óvoda,0.0
3.4.10,Alsó tagozat,53.0
3.4.10,Felső tagozat,72.0
3.4.10,Óvoda,0.0
3.4.11,Alsó tagozat,0.0
3.4.11,Felső tagozat,75.0
3.4.12,Óvoda,0.0
3.4.13,Alsó tagozat,89.0
3.4.13,Felső tagozat,67.0
3.4.13,Óvoda,0.0
3.4.14,Alsó tagozat,172.0
3.4.14,Felső tagozat,119.0
3.4.14,Óvoda,0.0
3.4.15,Alsó tagozat,53.0
3.4.15,Felső tagozat,88.0
3.4.15,Óvoda,0.0
3.4.16,Alsó tagozat,79.0
3.4.16,Felső tagozat,162.0
3.4.17,Alsó tagozat,129.0
3.4.17,Felső tagozat,92.0
3.4.17,Óvoda,0.0
3.4.18,Óvoda,0.0
3.4.19,Óvoda,0.0
3.4.20,Alsó tagozat,139.0
3.4.20,Felső tagozat,155.0
3.4.20,Óvoda,0.0
3.4.21,Alsó tagozat,54.0
3.4.21,Felső tagozat,40.0
3.4.21,Óvoda,0.0
3.4.22,Alsó tagozat,29.0
3.4.22,Felső tagozat,15.0
3.4.22,Óvoda,0.0
3.4.23,Alsó tagozat,84.0
3.4.23,Felső tagozat,87.0
3.4.23,Óvoda,0.0
3.4.24,Alsó tagozat,74.0
3.4.24,Felső tagozat,84.0
3.4.25,Alsó tagozat,0.0
3.4.25,Felső tagozat,0.0
3.5.0,Alsó tagozat,0.0
3.5.0,Felső tagozat,0.0
3.5.0,Óvoda,0.0
3.5.1,Alsó tagozat,63.0
3.5.1,Felső tagozat,15.0
3.5.1,Óvoda,0.0
3.5.2,Óvoda,0.0
3.5.3,Alsó tagozat,25.0
3.5.3,Felső tagozat,19.0
3.5.3,Óvoda,0.0
3.6.0,Alsó tagozat,63.0
3.6.0,Felső tagozat,0.0
3.6.0,Óvoda,0.0
3.7.0,Alsó tagozat,73.0
3.7.0,Felső tagozat,63.0
3.7.0,Óvoda,0.0
3.7.1,Óvoda,0.0
3.7.2,Alsó tagozat,243.0
3.7.2,Felső tagozat,158.0
3.7.2,Óvoda,0.0
3.8.0,Alsó tagozat,177.0
3.8.0,Felső tagozat,169.0
3.8.0,Óvoda,0.0
3.8.1,Alsó tagozat,10.0
3.8.1,Felső tagozat,0.0
3.8.1,Óvoda,0.0
3.8.2,Alsó tagozat,79.0
3.8.2,Felső tagozat,94.0
3.8.2,Óvoda,0.0
3.8.3,Alsó tagozat,31.0
3.8.3,Felső tagozat,0.0
3.8.3,Óvoda,0.0
3.8.4,Óvoda,0.0
3.8.5,Óvoda,0.0
3.8.6,Alsó tagozat,85.0
3.8.6,Felső tagozat,72.0
3.8.7,Alsó tagozat,89.0
3.8.7,Felső tagozat,98.0
3.8.7,Óvoda,0.0
3.8.8,Alsó tagozat,38.0
3.8.8,Felső tagozat,63.0
3.8.9,Alsó tagozat,88.0
3.8.9,Felső tagozat,61.0
3.8.9,Óvoda,0.0
3.8.10,Alsó tagozat,310.0
3.8.10,Felső tagozat,421.0
3.8.10,Óvoda,0.0
3.8.11,Alsó tagozat,49.0
3.8.11,Felső tagozat,52.0
3.8.11,Óvoda,0.0
3.8.12,Alsó tagozat,0.0
3.8.12,Felső tagozat,0.0
3.8.13,Alsó tagozat,37.0
3.8.13,Felső tagozat,38.0
3.8.13,Óvoda,0.0
3.8.14,Alsó tagozat,69.0
3.8.14,Felső tagozat,50.0
3.8.14,Óvoda,0.0
3.8.15,Alsó tagozat,40.0
3.8.15,Felső tagozat,68.0
3.8.15,Óvoda,0.0
3.8.16,Alsó tagozat,37.0
3.8.16,Felső tagozat,36.0
3.8.16,Óvoda,0.0
3.8.17,Alsó tagozat,69.0
3.8.17,Felső tagozat,85.0
3.8.18,Alsó tagozat,48.0
3.8.18,Felső tagozat,35.0
3.8.18,Óvoda,0.0
3.8.19,Alsó tagozat,88.0
3.8.19,Felső tagozat,87.0
3.8.20,Alsó tagozat,38.0
3.8.20,Felső tagozat,36.0
3.8.20,Óvoda,0.0
3.8.21,Óvoda,0.0
3.8.22,Alsó tagozat,420.0
3.8.22,Felső tagozat,347.0
3.8.22,Óvoda,0.0
4.1.0,Alsó tagozat,50.0
4.1.0,Felső tagozat,63.0
4.1.1,Alsó tagozat,7.0
4.1.1,Felső tagozat,0.0
4.1.2,Alsó tagozat,6.0
4.1.2,Felső tagozat,0.0
4.1.3,Alsó tagozat,0.0
4.1.3,Felső tagozat,4.0
4.1.4,Alsó tagozat,191.0
4.1.4,Felső tagozat,178.0
4.1.5,Alsó tagozat,86.0
4.1.5,Felső tagozat,101.0
4.1.5,Óvoda,21.0
4.1.6,Alsó tagozat,201.0
4.1.6,Felső tagozat,218.0
4.1.6,Óvoda,42.0
4.1.7,Alsó tagozat,14.0
4.1.7,Felső tagozat,25.0
4.1.8,Óvoda,4.0
4.1.9,Alsó tagozat,279.0
4.1.9,Felső tagozat,348.0
4.1.9,Óvoda,524.0
4.1.10,Alsó tagozat,117.0
4.1.10,Felső tagozat,92.0
4.1.10,Óvoda,52.0
4.2.0,Óvoda,16.0
4.2.1,Alsó tagozat,6.0
4.2.1,Felső tagozat,6.0
4.2.2,Óvoda,0.0
4.2.3,Óvoda,0.0
4.2.4,Alsó tagozat,33.0
4.2.4,Felső tagozat,37.0
4.2.5,Alsó tagozat,3.0
4.2.5,Felső tagozat,0.0
4.2.6,Óvoda,0.0
4.2.7,Alsó tagozat,11.0
4.2.7,Felső tagozat,6.0
4.3.0,Alsó tagozat,14.0
4.3.0,Felső tagozat,0.0
4.3.1,Óvoda,17.0
4.3.2,Alsó tagozat,6.0
4.3.2,Felső tagozat,0.0
4.3.3,Alsó tagozat,3.0
4.3.3,Felső tagozat,0.0
4.3.3,Óvoda,7.0
4.3.4,Alsó tagozat,33.0
4.3.4,Felső tagozat,51.0
4.3.4,Óvoda,16.0
4.3.5,Alsó tagozat,117.0
4.3.5,Felső tagozat,167.0
4.3.5,Óvoda,26.0
4.3.6,Alsó tagozat,7.0
4.3.6,Felső tagozat,0.0
4.3.7,Alsó tagozat,24.0
4.3.7,Felső tagozat,27.0
4.3.8,Alsó tagozat,41.0
4.3.8,Felső tagozat,29.0
4.3.9,Alsó tagozat,0.0
4.3.9,Felső tagozat,0.0
4.3.10,Alsó tagozat,41.0
4.3.10,Felső tagozat,55.0
4.3.11,Óvoda,1.0
4.3.12,Alsó tagozat,11.0
4.3.12,Felső tagozat,0.0
4.3.13,Alsó tagozat,58.0
4.3.13,Felső tagozat,60.0
4.3.13,Óvoda,18.0
4.3.14,Alsó tagozat,0.0
4.3.14,Felső tagozat,0.0
4.4.0,Óvoda,6.0
4.4.1,Alsó tagozat,39.0
4.4.1,Felső tagozat,44.0
4.4.2,Alsó tagozat,28.0
4.4.2,Felső tagozat,30.0
4.4.3,Alsó tagozat,30.0
4.4.3,Felső tagozat,42.0
4.4.4,Alsó tagozat,10.0
4.4.4,Felső tagozat,11.0
4.4.5,Alsó tagozat,18.0
4.4.5,Felső tagozat,11.0
4.4.6,Óvoda,5.0
4.4.7,Alsó tagozat,40.0
4.4.7,Felső tagozat,35.0
4.4.7,Óvoda,8.0
4.4.8,Alsó tagozat,34.0
4.4.8,Felső tagozat,27.0
4.4.9,Alsó tagozat,3.0
4.4.9,Felső tagozat,0.0
4.4.10,Alsó tagozat,0.0
4.4.10,Felső tagozat,0.0
4.4.11,Alsó tagozat,10.0
4.4.11,Felső tagozat,13.0
4.4.11,Óvoda,10.0
4.5.0,Alsó tagozat,5.0
4.5.0,Felső tagozat,0.0
4.6.0,Alsó tagozat,30.0
4.6.0,Felső tagozat,40.0
4.6.1,Alsó tagozat,46.0
4.6.1,Felső tagozat,53.0
4.6.2,Alsó tagozat,69.0
4.6.2,Felső tagozat,68.0
4.6.3,Alsó tagozat,124.0
4.6.3,Felső tagozat,147.0
4.6.4,Alsó tagozat,206.0
4.6.4,Felső tagozat,193.0
4.6.4,Óvoda,62.0
4.6.5,Alsó tagozat,55.0
4.6.5,Felső tagozat,62.0
4.6.6,Alsó tagozat,42.0
4.6.6,Felső tagozat,66.0
4.6.7,Alsó tagozat,30.0
4.6.7,Felső tagozat,0.0
4.6.8,Alsó tagozat,49.0
4.6.8,Felső tagozat,50.0
4.6.9,Alsó tagozat,133.0
4.6.9,Felső tagozat,161.0
4.6.9,Óvoda,54.0
4.6.10,Alsó tagozat,19.0
4.6.10,Felső tagozat,0.0
4.6.11,Alsó tagozat,8.0
4.6.11,Felső tagozat,0.0
4.6.12,Alsó tagozat,41.0
4.6.12,Felső tagozat,32.0
4.6.13,Alsó tagozat,87.0
4.6.13,Felső tagozat,141.0
4.6.14,Alsó tagozat,635.0
4.6.14,Felső tagozat,706.0
4.6.14,Óvoda,212.0
4.6.15,Alsó tagozat,221.0
4.6.15,Felső tagozat,246.0
4.6.15,Óvoda,157.0
4.6.16,Alsó tagozat,37.0
4.6.16,Felső tagozat,54.0
4.7.0,Alsó tagozat,190.0
4.7.0,Felső tagozat,225.0
4.7.0,Óvoda,88.0
4.7.1,Alsó tagozat,42.0
4.7.1,Felső tagozat,0.0
4.7.2,Alsó tagozat,13.0
4.7.2,Felső tagozat,0.0
4.7.3,Alsó tagozat,44.0
4.7.3,Felső tagozat,49.0
4.7.3,Óvoda,24.0
4.7.4,Alsó tagozat,0.0
4.7.4,Felső tagozat,0.0
4.7.5,Alsó tagozat,7.0
4.7.5,Felső tagozat,0.0
4.7.6,Alsó tagozat,51.0
4.7.6,Felső tagozat,45.0
4.7.7,Alsó tagozat,170.0
4.7.7,Felső tagozat,162.0
4.7.8,Alsó tagozat,20.0
4.7.8,Felső tagozat,4.0
4.7.9,Alsó tagozat,15.0
4.7.9,Felső tagozat,0.0
4.7.10,Alsó tagozat,10.0
4.7.10,Felső tagozat,13.0
4.7.11,Alsó tagozat,48.0
4.7.11,Felső tagozat,51.0
4.7.12,Alsó tagozat,252.0
4.7.12,Felső tagozat,318.0
4.7.12,Óvoda,171.0
4.7.13,Alsó tagozat,5.0
4.7.13,Felső tagozat,0.0
4.7.14,Alsó tagozat,51.0
4.7.14,Felső tagozat,57.0
4.7.15,Alsó tagozat,90.0
4.7.15,Felső tagozat,100.0
4.7.16,Alsó tagozat,23.0
4.7.16,Felső tagozat,34.0
4.7.16,Óvoda,19.0
4.7.17,Alsó tagozat,41.0
4.7.17,Felső tagozat,56.0
4.7.18,Alsó tagozat,52.0
4.7.18,Felső tagozat,62.0
4.7.19,Alsó tagozat,8.0
4.7.19,Felső tagozat,10.0
4.7.20,Alsó tagozat,31.0
4.7.20,Felső tagozat,41.0
4.7.21,Alsó tagozat,31.0
4.7.21,Felső tagozat,35.0
4.7.22,Alsó tagozat,22.0
4.7.22,Felső tagozat,41.0
4.7.23,Alsó tagozat,63.0
4.7.23,Felső tagozat,108.0
4.7.24,Alsó tagozat,54.0
4.7.24,Felső tagozat,65.0
4.7.25,Alsó tagozat,14.0
4.7.25,Felső tagozat,23.0
4.7.26,Alsó tagozat,21.0
4.7.26,Felső tagozat,47.0
4.7.27,Alsó tagozat,57.0
4.7.27,Felső tagozat,49.0
4.7.27,Óvoda,9.0
4.7.28,Alsó tagozat,0.0
4.7.28,Felső tagozat,0.0
4.7.29,Alsó tagozat,0.0
4.7.29,Felső tagozat,0.0
4.7.30,Alsó tagozat,11.0
4.7.30,Felső tagozat,0.0
4.7.31,Alsó tagozat,446.0
4.7.31,Felső tagozat,457.0
4.7.31,Óvoda,138.0
